
1.e4d5 (955 1035 13 1000 407 -16000) ,2.e6d5 (-1035 -955 12 2147483647 -718 -16000) ,3.a3e7 (955 1035 11 2147483647 614 -16000) ,4.f6f5 (-1035 -955 11 2147483647 -717 -16000) ,5.e7h4 (955 1035 10 2147483647 718 -16000) ,6.e5e4 (-1035 -955 9 2147483647 -706 -16000) ,7.d3e4 (955 1035 8 2147483647 702 -16000) ,8.f5e4 (-1035 -955 7 2147483647 -809 -16000) ,9.b1c2 (955 1035 7 2147483647 716 -16000) ,10.e4f4 (-1035 -955 6 2147483647 -740 -16000) ,11.g7h7 (955 1035 5 2147483647 737 -16000) ,12.d5d4 (-1035 -955 4 2147483647 -827 -16000) 
,,,,,,,,,,11.c2c3 (1002 1035 5 0 737 1002) ,12.d5d4 (-1003 -1002 4 2147483647 -741 -16000) 
,,,,,,,,,,,12.f4e4 (-1003 -1002 4 2147483541 -741 -1018) 
,,,,,,,,,,11.c2d3 (1002 1035 5 0 737 1002) ,12.f4f5 (-1003 -1002 4 2147483647 -747 -16000) 
,,,,,,,,,,,12.d5d4 (-1003 -1002 4 2147483541 -747 -1012) 
,,,,,,,,,,,12.f4e5 (-1003 -1002 4 0 -747 -1012) 
,,,,,,,,,,,12.f4f5 (-1035 -1002 4 2147483647 -747 -16000) 
,,,,,,,,,,,12.d5d4 (-1012 -1002 4 2147483541 -747 -1012) 
,,,,,,,,,,,12.f4e5 (-1012 -1002 4 0 -747 -1012) 
,,,,,,,,,10.d5d4 (-1012 -955 6 726 -740 -1012) ,11.h4g3 (1011 1012 5 2147483647 732 -16000) ,12.e4d5 (-1012 -1011 4 2147483647 -894 -16000) 
,,,,,,,,,,11.g7g4 (1011 1012 5 2147483592 732 1008) ,12.e4f5 (-1012 -1011 5 2147483647 -806 -16000) 
,,,,,,,,,,,12.e4d5 (-1012 -1011 5 2147483542 -806 -1014) 
,,,,,,,,,,11.g7h7 (1011 1012 5 2147483592 732 1008) ,12.d4d3 (-1012 -1011 4 2147483647 -822 -16000) 
,,,,,,,,,,11.g7g8 (1011 1012 5 42 732 1008) 
,,,,,,,,,,11.g7e7 (1011 1012 5 15 732 1008) ,12.e4f4 (-1012 -1011 5 2147483647 -735 -16000) 
,,,,,,,,,,11.g7c7 (1011 1012 5 1 732 1008) 
,,,,,,,,,,11.d2d3 (1011 1012 5 0 732 1008) ,12.e4e3 (-1012 -1011 5 2147483647 -722 -16000) 
,,,,,,,,,,11.g7g5 (1011 1012 5 0 732 1008) 
,,,,,,,,,,11.g7g6 (1011 1012 5 0 732 1008) 
,,,,,,,,,,11.g7a7 (1011 1012 5 0 732 1008) 
,,,,,,,,,,11.g7b7 (1011 1012 5 0 732 1008) 
,,,,,,,,,,11.h4d8 (1011 1012 5 0 732 1008) 
,,,,,,,,,,11.g7d7 (1011 1012 5 0 732 1008) 
,,,,,,,,,,11.h4e7 (1011 1012 5 0 732 1008) 
,,,,,,,,,,11.g7f7 (1011 1012 5 0 732 1008) 
,,,,,,,,,,11.h4g5 (1011 1012 5 0 732 1008) 
,,,,,,,,,,11.h4f6 (1011 1012 5 0 732 1008) 
,,,,,,,,,,11.c2b1 (1011 1012 5 0 732 1008) 
,,,,,,,,,,11.c2c1 (1011 1012 5 0 732 1008) 
,,,,,,,,,,11.c2d1 (1011 1012 5 0 732 1008) 
,,,,,,,,,,11.c2b2 (1011 1012 5 0 732 1008) 
,,,,,,,,,,11.c2b3 (1011 1012 5 0 732 1008) 
,,,,,,,,,,11.h4g3 (955 1012 5 2147483647 732 -16000) ,12.e4d5 (-1012 -955 4 2147483647 -894 -16000) 
,,,,,,,,,,,12.e4f5 (-1012 -955 4 68 -894 -1012) 
,,,,,,,,,,,12.d4d3 (-1012 -955 4 5 -894 -1012) 
,,,,,,,,,10.e4f5 (-1012 -955 6 39 -740 -1012) ,11.h4g3 (1011 1012 5 2147483647 749 -16000) ,12.f5e6 (-1012 -1011 4 2147483647 -911 -16000) 
,,,,,,,,,,,12.d5d4 (-1012 -1011 4 205 -911 -1012) 
,,,,,,,,,,,12.f5f6 (-1012 -1011 4 16 -911 -1012) 
,,,,,,,,,,,12.f5e4 (-1012 -1011 4 0 -911 -1012) 
,,,,,,,,,10.e4e5 (-1012 -955 6 4 -740 -1012) ,11.h4g3 (1011 1012 5 2147483647 745 -16000) ,12.e5d4 (-1012 -1011 5 2147483647 -901 -16000) 
,,,,,,,,,,,12.e5f5 (-1012 -1011 5 2147483542 -901 -1024) 
,,,,,,,,,,,12.e5e6 (-1012 -1011 5 20 -901 -1013) 
,,,,,,,,,,,12.e5f6 (-1012 -1011 5 16 -901 -1012) 
,,,,,,,,,,,12.e5e4 (-1012 -1011 5 0 -901 -1012) 
,,,,,,,,,10.e4d4 (-1012 -955 6 1 -740 -1012) ,11.h4g3 (1011 1012 5 2147483647 743 -16000) ,12.d4c5 (-1012 -1011 4 2147483647 -905 -16000) 
,,,,,,,,,,,12.d4c4 (-1012 -1011 4 25 -905 -1012) 
,,,,,,,,,,,12.d4e4 (-1012 -1011 4 0 -905 -1012) 
,,,,,,,,9.h4g3 (1012 1035 7 2147483594 716 1012) ,10.e4d3 (-1013 -1012 6 2147483647 -878 -16000) ,11.g3f4 (1012 1013 5 2147483647 888 -16000) ,12.d5d4 (-1013 -1012 4 2147483647 -900 -16000) 
,,,,,,,,,,11.g7g4 (1012 1013 5 2147483592 888 991) ,12.TTExact (-1013 -1012 4 -985 -974 -16000) 
,,,,,,,,,,11.g7h7 (1012 1013 5 2147483592 888 991) ,12.d3d2 (-1013 -1012 4 2147483647 -976 -16000) 
,,,,,,,,,,11.g7c7 (1012 1013 5 2147483542 888 991) ,12.d3d2 (-1013 -1012 4 2147483647 -901 -16000) 
,,,,,,,,,,11.g3e5 (1012 1013 5 2147483541 888 991) ,12.d3d2 (-1013 -1012 4 2147483647 -908 -16000) 
,,,,,,,,,,11.g7f7 (1012 1013 5 15 888 991) ,12.TTLower (-1013 -1012 3 -885 -898 -16000) 
,,,,,,,,,,11.g7d7 (1012 1013 5 1 888 991) ,12.TTLower (-1013 -1012 3 -898 -892 -16000) 
,,,,,,,,,,11.g3c7 (1012 1013 5 0 888 991) ,12.d3d2 (-1013 -1012 2 2147483647 -892 -16000) 
,,,,,,,,,,11.g3b8 (1012 1013 5 0 888 991) ,12.d3d2 (-1013 -1012 2 2147483597 -870 -16000) 
,,,,,,,,,,11.g3f2 (1012 1013 5 0 888 991) ,12.d3d2 (-1013 -1012 2 2147483597 -883 -16000) 
,,,,,,,,,,11.g7g5 (1012 1013 5 0 888 991) ,12.TTLower (-1013 -1012 2 -898 -870 -16000) 
,,,,,,,,,,11.g7g6 (1012 1013 5 0 888 991) 
,,,,,,,,,,11.g7a7 (1012 1013 5 0 888 991) ,12.TTLower (-1013 -1012 2 -885 -899 -16000) 
,,,,,,,,,,11.g7b7 (1012 1013 5 0 888 991) ,12.TTLower (-1013 -1012 2 -885 -901 -16000) 
,,,,,,,,,,11.g3e1 (1012 1013 5 0 888 991) ,12.d5d4 (-1013 -1012 2 2147483542 -870 -16000) 
,,,,,,,,,,11.g3d6 (1012 1013 5 0 888 991) ,12.TTLower (-1013 -1012 1 -907 -898 -16000) 
,,,,,,,,,,11.g7e7 (1012 1013 5 0 888 991) ,12.TTLower (-1013 -1012 1 -916 -895 -16000) 
,,,,,,,,,,11.g3h4 (1012 1013 5 0 888 991) 
,,,,,,,,,,11.g3h2 (1012 1013 5 0 888 991) 
,,,,,,,,,,11.g7g8 (1012 1013 5 0 888 991) 
,,,,,,,,,,11.b1a1 (1012 1013 5 0 888 991) 
,,,,,,,,,,11.b1c1 (1012 1013 5 0 888 991) 
,,,,,,,,,,11.b1a2 (1012 1013 5 0 888 991) 
,,,,,,,,,,11.b1b2 (1012 1013 5 0 888 991) 
,,,,,,,,9.g7g4 (1012 1035 7 2147483592 716 1012) ,10.e4d3 (-1013 -1012 7 2147483647 -789 -16000) ,11.b1c1 (1012 1013 6 2147483647 800 -16000) ,12.d5d4 (-1013 -1012 5 2147483647 -806 -16000) 
,,,,,,,,,,,12.d3e2 (-1013 -1012 5 13 -806 -1083) 
,,,,,,,,,,11.h4g3 (1012 1013 6 2147483594 800 996) ,12.d3d2 (-1013 -1012 5 2147483647 -974 -16000) 
,,,,,,,,,,11.g4g3 (1012 1013 6 2147483592 800 1012) ,12.d3d2 (-1013 -1012 6 2147483647 -964 -16000) 
,,,,,,,,,,11.g4g7 (1012 1013 6 2147483542 800 1012) ,12.d3d2 (-1013 -1012 5 2147483647 -820 -16000) 
,,,,,,,,,,11.h4d8 (1012 1013 6 0 800 1012) ,12.TTLower (-1013 -1012 3 -982 -797 -16000) 
,,,,,,,,,,11.h4f6 (1012 1013 6 0 800 1012) ,12.TTLower (-1013 -1012 3 -916 -824 -16000) 
,,,,,,,,,,11.g4a4 (1012 1013 6 0 800 1012) ,12.TTLower (-1013 -1012 3 -982 -813 -16000) 
,,,,,,,,,,11.g4b4 (1012 1013 6 0 800 1012) ,12.TTLower (-1013 -1012 3 -982 -816 -16000) 
,,,,,,,,,,11.g4c4 (1012 1013 6 0 800 1012) 
,,,,,,,,,,11.g4d4 (1012 1013 6 0 800 1012) ,12.d3d4 (-1013 -1012 5 2147483647 -804 -16000) 
,,,,,,,,,,11.g4e4 (1012 1013 6 0 800 1012) 
,,,,,,,,,,11.g4f4 (1012 1013 6 0 800 1012) ,12.TTLower (-1013 -1012 3 -985 -810 -16000) 
,,,,,,,,,,11.g4g5 (1012 1013 6 0 800 1012) ,12.TTLower (-1013 -1012 3 -985 -797 -16000) 
,,,,,,,,,,11.g4g6 (1012 1013 6 0 800 1012) 
,,,,,,,,,,11.h4e7 (1012 1013 6 0 800 1012) ,12.TTLower (-1013 -1012 3 -891 -812 -16000) 
,,,,,,,,,,11.g4g8 (1012 1013 6 0 800 1012) ,12.TTLower (-1013 -1012 2 -982 -821 -16000) 
,,,,,,,,,,11.b1a1 (1012 1013 6 0 800 1012) ,12.TTLower (-1013 -1012 2 -960 -775 -16000) 
,,,,,,,,,,11.h4g5 (1012 1013 6 0 800 1012) ,12.TTLower (-1013 -1012 2 -980 -805 -16000) 
,,,,,,,,,,11.b1a2 (1012 1013 6 0 800 1012) ,12.TTLower (-1013 -1012 2 -978 -800 -16000) 
,,,,,,,,,,11.b1b2 (1012 1013 6 0 800 1012) ,12.Null (-1013 -1012 2 -999 -814 -16000) 
,,,,,,,,9.g7h7 (1012 1035 7 2147483592 716 1012) ,10.e4d3 (-1013 -1012 6 2147483647 -806 -16000) ,11.h4g3 (1012 1013 5 2147483647 816 -16000) ,12.TTLower (-1013 -1012 4 -982 -976 -16000) 
,,,,,,,,,,11.h7e7 (1012 1013 5 2147483545 816 982) ,12.d3d2 (-1013 -1012 4 2147483647 -822 -16000) 
,,,,,,,,,,11.h7g7 (1012 1013 5 2147483541 816 982) ,12.d3d2 (-1013 -1012 4 2147483647 -818 -16000) 
,,,,,,,,,,11.h7f7 (1012 1013 5 15 816 982) ,12.d3d2 (-1013 -1012 3 2147483647 -830 -16000) 
,,,,,,,,,,11.h7d7 (1012 1013 5 1 816 982) ,12.d3d2 (-1013 -1012 1 2147483597 -823 -16000) 
,,,,,,,,,,11.h7a7 (1012 1013 5 0 816 982) ,12.d3d2 (-1013 -1012 2 2147483597 -830 -16000) 
,,,,,,,,,,11.h7b7 (1012 1013 5 0 816 982) ,12.d3d2 (-1013 -1012 2 2147483597 -832 -16000) 
,,,,,,,,,,11.h7c7 (1012 1013 5 0 816 982) ,12.d3d2 (-1013 -1012 2 2147483597 -836 -16000) 
,,,,,,,,,,11.h4d8 (1012 1013 5 0 816 982) ,12.TTLower (-1013 -1012 2 -733 -813 -16000) 
,,,,,,,,,,11.h4g5 (1012 1013 5 0 816 982) ,12.TTLower (-1013 -1012 2 -911 -825 -16000) 
,,,,,,,,,,11.h4e7 (1012 1013 5 0 816 982) ,12.TTLower (-1013 -1012 2 -740 -823 -16000) 
,,,,,,,,,,11.h4f6 (1012 1013 5 0 816 982) ,12.TTLower (-1013 -1012 2 -748 -841 -16000) 
,,,,,,,,,,11.h7h8 (1012 1013 5 0 816 982) ,12.d3d2 (-1013 -1012 2 2147483597 -815 -16000) 
,,,,,,,,,,11.b1a1 (1012 1013 5 0 816 982) 
,,,,,,,,,,11.b1c1 (1012 1013 5 0 816 982) ,12.Null (-1013 -1012 2 -999 -822 -16000) 
,,,,,,,,,,11.b1a2 (1012 1013 5 0 816 984) 
,,,,,,,,,,11.b1b2 (1012 1013 5 0 816 984) 
,,,,,,,,9.g7e7 (1012 1035 7 18 716 1012) ,10.e4d3 (-1013 -1012 7 2147483647 -719 -16000) ,11.h4g3 (1012 1013 6 2147483647 729 -16000) ,12.d3d2 (-1013 -1012 5 2147483647 -895 -16000) 
,,,,,,,,,,11.e7h7 (1012 1013 6 2147483592 729 982) ,12.d3d2 (-1013 -1012 5 2147483647 -814 -16000) 
,,,,,,,,,,11.e7f7 (1012 1013 6 2147483542 729 982) ,12.d3d2 (-1013 -1012 3 2147483597 -734 -16000) 
,,,,,,,,,,11.e7g7 (1012 1013 6 3 729 982) 
,,,,,,,,,,11.e7d7 (1012 1013 6 1 729 982) ,12.d3d2 (-1013 -1012 2 2147483597 -728 -16000) 
,,,,,,,,,,11.e7e3 (1012 1013 6 0 729 982) ,12.d3d2 (-1013 -1012 6 2147483647 -712 -16000) 
,,,,,,,,,,11.e7e4 (1012 1013 6 0 729 982) 
,,,,,,,,,,11.e7e5 (1012 1013 6 0 729 982) ,12.d3d2 (-1013 -1012 1 2147483597 -724 -16000) 
,,,,,,,,,,11.e7e6 (1012 1013 6 0 729 982) ,12.d3d2 (-1013 -1012 1 2147483597 -727 -16000) 
,,,,,,,,,,11.e7a7 (1012 1013 6 0 729 982) ,12.d3d2 (-1013 -1012 1 2147483597 -735 -16000) 
,,,,,,,,,,11.e7b7 (1012 1013 6 0 729 982) ,12.d3d2 (-1013 -1012 1 2147483597 -737 -16000) 
,,,,,,,,,,11.e7c7 (1012 1013 6 0 729 982) ,12.d3d2 (-1013 -1012 1 2147483597 -741 -16000) 
,,,,,,,,,,11.e7e2 (1012 1013 6 0 729 982) 
,,,,,,,,,,11.h4f6 (1012 1013 6 0 729 982) ,12.d3d2 (-1013 -1012 1 2147483597 -754 -16000) 
,,,,,,,,,,11.e7e1 (1012 1013 6 0 729 982) ,12.d3d2 (-1013 -1012 1 2147483597 -715 -16000) 
,,,,,,,,,,11.h4g5 (1012 1013 6 0 729 982) 
,,,,,,,,,,11.e7e8 (1012 1013 6 0 729 982) 
,,,,,,,,,,11.b1a1 (1012 1013 6 0 729 982) 
,,,,,,,,,,11.b1c1 (1012 1013 6 0 729 982) 
,,,,,,,,,,11.b1a2 (1012 1013 6 0 729 982) 
,,,,,,,,,,11.b1b2 (1012 1013 6 0 729 982) 
,,,,,,,,9.g7f7 (1012 1035 7 3 716 1012) ,10.e4d3 (-1013 -1012 6 2147483647 -726 -16000) ,11.h4g3 (1012 1013 5 2147483647 736 -16000) ,12.d3d2 (-1013 -1012 4 2147483647 -898 -16000) 
,,,,,,,,,,11.f7h7 (1012 1013 5 2147483592 736 982) ,12.TTLower (-1013 -1012 4 -982 -814 -16000) 
,,,,,,,,,,11.f7f6 (1012 1013 5 2147483541 736 982) 
,,,,,,,,,,11.f7g7 (1012 1013 5 3 736 982) 
,,,,,,,,,,11.f7d7 (1012 1013 5 1 736 982) 
,,,,,,,,,,11.f7f1 (1012 1013 5 0 736 982) 
,,,,,,,,,,11.f7f2 (1012 1013 5 0 736 982) 
,,,,,,,,,,11.f7f3 (1012 1013 5 0 736 982) ,12.g4f3 (-1013 -1012 4 2147483647 -707 -16000) 
,,,,,,,,,,11.f7f4 (1012 1013 5 0 736 982) 
,,,,,,,,,,11.f7f5 (1012 1013 5 0 736 982) 
,,,,,,,,,,11.h4f6 (1012 1013 5 0 736 982) 
,,,,,,,,,,11.f7a7 (1012 1013 5 0 736 982) 
,,,,,,,,,,11.f7b7 (1012 1013 5 0 736 982) 
,,,,,,,,,,11.f7c7 (1012 1013 5 0 736 982) 
,,,,,,,,,,11.h4d8 (1012 1013 5 0 736 982) 
,,,,,,,,,,11.f7e7 (1012 1013 5 0 736 982) 
,,,,,,,,,,11.h4e7 (1012 1013 5 0 736 982) 
,,,,,,,,,,11.h4g5 (1012 1013 5 0 736 982) 
,,,,,,,,,,11.f7f8 (1012 1013 5 0 736 982) 
,,,,,,,,,,11.b1a1 (1012 1013 5 0 736 982) 
,,,,,,,,,,11.b1c1 (1012 1013 5 0 736 982) 
,,,,,,,,,,11.b1a2 (1012 1013 5 0 736 982) 
,,,,,,,,,,11.b1b2 (1012 1013 5 0 736 982) 
,,,,,,,,9.d2d3 (1012 1035 7 1 716 1012) ,10.e4d3 (-1013 -1012 6 2147483647 -706 -16000) ,11.h4g3 (1012 1013 5 2147483647 619 -16000) ,12.d3c4 (-1013 -1012 4 2147483647 -781 -16000) 
,,,,,,,,,,11.g7g4 (1012 1013 5 2147483592 619 890) ,12.d5d4 (-1013 -1012 4 2147483647 -693 -16000) 
,,,,,,,,,,11.g7h7 (1012 1013 5 2147483592 619 890) ,12.d3e4 (-1013 -1012 4 2147483647 -709 -16000) 
,,,,,,,,,,11.g7f7 (1012 1013 5 15 619 898) 
,,,,,,,,,,11.g7d7 (1012 1013 5 1 619 898) 
,,,,,,,,,,11.h4g5 (1012 1013 5 0 619 898) 
,,,,,,,,,,11.g7g5 (1012 1013 5 0 619 898) 
,,,,,,,,,,11.g7g6 (1012 1013 5 0 619 898) 
,,,,,,,,,,11.g7a7 (1012 1013 5 0 619 898) 
,,,,,,,,,,11.g7b7 (1012 1013 5 0 619 898) 
,,,,,,,,,,11.g7c7 (1012 1013 5 0 619 898) 
,,,,,,,,,,11.h4d8 (1012 1013 5 0 619 898) 
,,,,,,,,,,11.g7e7 (1012 1013 5 0 619 898) 
,,,,,,,,,,11.h4e7 (1012 1013 5 0 619 898) 
,,,,,,,,,,11.h4f6 (1012 1013 5 0 619 898) 
,,,,,,,,,,11.g7g8 (1012 1013 5 0 619 898) 
,,,,,,,,,,11.b1a1 (1012 1013 5 0 619 898) 
,,,,,,,,,,11.b1c1 (1012 1013 5 0 619 898) 
,,,,,,,,,,11.b1a2 (1012 1013 5 0 619 898) 
,,,,,,,,,,11.b1b2 (1012 1013 5 0 619 898) 
,,,,,,,,9.d2d4 (1012 1035 7 0 716 1012) ,10.e4d4 (-1013 -1012 6 2147483647 -702 -16000) ,11.h4g3 (1012 1013 5 2147483647 612 -16000) ,12.d4d3 (-1013 -1012 4 2147483647 -774 -16000) 
,,,,,,,,,,11.g7g4 (1012 1013 5 2147483592 612 895) ,12.d4d3 (-1013 -1012 5 2147483647 -686 -16000) 
,,,,,,,,,,11.g7h7 (1012 1013 5 2147483592 612 895) ,12.d4d3 (-1013 -1012 4 2147483647 -702 -16000) 
,,,,,,,,,,11.b1c2 (1012 1013 5 2147483543 612 895) 
,,,,,,,,,,11.g7e7 (1012 1013 5 4 612 895) 
,,,,,,,,,,11.h4g5 (1012 1013 5 0 612 895) 
,,,,,,,,,,11.g7g5 (1012 1013 5 0 612 895) 
,,,,,,,,,,11.g7g6 (1012 1013 5 0 612 895) 
,,,,,,,,,,11.g7a7 (1012 1013 5 0 612 895) 
,,,,,,,,,,11.g7b7 (1012 1013 5 0 612 895) 
,,,,,,,,,,11.g7c7 (1012 1013 5 0 612 895) 
,,,,,,,,,,11.g7d7 (1012 1013 5 0 612 895) 
,,,,,,,,,,11.h4d8 (1012 1013 5 0 612 895) 
,,,,,,,,,,11.g7f7 (1012 1013 5 0 612 895) 
,,,,,,,,,,11.h4f6 (1012 1013 5 0 612 895) ,12.d4d3 (-1013 -1012 5 2147483647 -630 -16000) 
,,,,,,,,,,11.g7g8 (1012 1013 5 0 612 990) 
,,,,,,,,,,11.b1a1 (1012 1013 5 0 612 990) 
,,,,,,,,,,11.b1c1 (1012 1013 5 0 612 990) 
,,,,,,,,,,11.b1a2 (1012 1013 5 0 612 990) 
,,,,,,,,,,11.b1b2 (1012 1013 5 0 612 990) 
,,,,,,,,,,11.h4e7 (1012 1013 5 0 612 990) 
,,,,,,,,9.g7g5 (1012 1035 7 0 716 1012) ,10.e4d3 (-1013 -1012 6 2147483647 -690 -16000) ,11.h4g3 (1012 1013 5 2147483647 700 -16000) ,12.d3d2 (-1013 -1012 4 2147483647 -870 -16000) 
,,,,,,,,,,11.g5g4 (1012 1013 5 2147483592 700 1012) ,12.d3d2 (-1013 -1012 4 2147483647 -798 -16000) 
,,,,,,,,,,11.g5d5 (1012 1013 5 2147483592 700 1012) ,12.d3e2 (-1013 -1012 5 2147483647 -809 -16000) 
,,,,,,,,,,11.g5g7 (1012 1013 5 3 700 1012) 
,,,,,,,,,,11.g5f5 (1012 1013 5 0 700 1012) 
,,,,,,,,,,11.g5h5 (1012 1013 5 0 700 1012) 
,,,,,,,,,,11.g5g6 (1012 1013 5 0 700 1012) 
,,,,,,,,,,11.g5e5 (1012 1013 5 0 700 1012) 
,,,,,,,,,,11.g5g8 (1012 1013 5 0 700 1012) 
,,,,,,,,,,11.b1a1 (1012 1013 5 0 700 1012) 
,,,,,,,,,,11.b1c1 (1012 1013 5 0 700 1012) 
,,,,,,,,,,11.b1a2 (1012 1013 5 0 700 1012) 
,,,,,,,,,,11.b1b2 (1012 1013 5 0 700 1012) 
,,,,,,,,9.g7g6 (1012 1035 7 0 716 1012) 
,,,,,,,,9.g7a7 (1012 1035 7 0 716 1012) ,10.e4d3 (-1013 -1012 6 2147483647 -727 -16000) ,11.h4g3 (1012 1013 5 2147483647 737 -16000) ,12.d3d2 (-1013 -1012 4 2147483647 -899 -16000) 
,,,,,,,,,,11.a7h7 (1012 1013 5 2147483592 737 982) ,12.TTLower (-1013 -1012 4 -982 -814 -16000) 
,,,,,,,,,,11.a7f7 (1012 1013 5 15 737 982) 
,,,,,,,,,,11.a7g7 (1012 1013 5 3 737 982) 
,,,,,,,,,,11.a7d7 (1012 1013 5 1 737 982) 
,,,,,,,,,,11.a7a1 (1012 1013 5 0 737 982) 
,,,,,,,,,,11.a7a2 (1012 1013 5 0 737 982) 
,,,,,,,,,,11.a7a3 (1012 1013 5 0 737 982) ,12.d3d2 (-1013 -1012 5 2147483647 -707 -16000) 
,,,,,,,,,,11.a7a4 (1012 1013 5 0 737 982) 
,,,,,,,,,,11.a7a5 (1012 1013 5 0 737 982) 
,,,,,,,,,,11.a7a6 (1012 1013 5 0 737 982) 
,,,,,,,,,,11.a7b7 (1012 1013 5 0 737 982) 
,,,,,,,,,,11.a7c7 (1012 1013 5 0 737 982) 
,,,,,,,,,,11.h4d8 (1012 1013 5 0 737 982) 
,,,,,,,,,,11.a7e7 (1012 1013 5 0 737 982) 
,,,,,,,,,,11.h4f6 (1012 1013 5 0 737 982) 
,,,,,,,,,,11.h4e7 (1012 1013 5 0 737 982) 
,,,,,,,,,,11.h4g5 (1012 1013 5 0 737 982) 
,,,,,,,,,,11.a7a8 (1012 1013 5 0 737 982) 
,,,,,,,,,,11.b1a1 (1012 1013 5 0 737 982) 
,,,,,,,,,,11.b1c1 (1012 1013 5 0 737 982) 
,,,,,,,,,,11.b1a2 (1012 1013 5 0 737 982) 
,,,,,,,,,,11.b1b2 (1012 1013 5 0 737 982) 
,,,,,,,,9.g7b7 (1012 1035 7 0 716 1012) ,10.e4d3 (-1013 -1012 6 2147483647 -729 -16000) ,11.h4g3 (1012 1013 5 2147483647 739 -16000) ,12.d3d2 (-1013 -1012 4 2147483647 -901 -16000) 
