,,,,,,,,9.g7g8 (888 918 2 0 716 888) 
,,,,,,,,9.b1a1 (888 918 2 0 716 888) 
,,,,,,,,9.b1c1 (888 918 2 0 716 888) 
,,,,,,,,9.b1a2 (888 918 2 0 716 888) 
,,,,,,,,9.b1b2 (888 918 2 0 716 888) 
,,,,,,,,9.b1c2 (888 918 2 0 716 888) 
,,,,,,,8.d5e4 (-888 -838 2 2147483595 -809 -888) ,9.h4g3 (887 888 2 2147483647 719 -16000) ,10.e4e3 (-888 -887 1 0 -881 -16000) 
,,,,,,,,,10.f5e6 (-888 -887 1 0 -881 -971) 
,,,,,,,,,10.f5f6 (-888 -887 1 0 -881 -970) 
,,,,,,,8.f5f4 (-888 -838 2 0 -809 -888) ,9.e4d5 (887 888 1 2147483647 800 -16000) 
,,,,,,,,9.h4g3 (887 888 1 2147483594 800 887) 
,,,,,,,,9.g7g4 (887 888 1 2147483592 800 887) 
,,,,,,,,9.g7h7 (887 888 1 2147483592 800 887) 
,,,,,,,,9.e4e5 (887 888 1 0 800 887) 
,,,,,,,,9.h4g5 (887 888 1 0 800 887) 
,,,,,,,,9.h4f6 (887 888 1 0 800 887) 
,,,,,,,,9.h4e7 (887 888 1 0 800 887) 
,,,,,,,,9.h4d8 (887 888 1 0 800 887) 
,,,,,,,,9.d2d4 (887 888 1 0 800 887) 
,,,,,,,,9.g7g5 (887 888 1 0 800 887) 
,,,,,,,,9.g7g6 (887 888 1 0 800 887) 
,,,,,,,,9.g7a7 (887 888 1 0 800 887) 
,,,,,,,,9.g7b7 (887 888 1 0 800 887) 
,,,,,,,,9.g7c7 (887 888 1 0 800 887) 
,,,,,,,,9.g7d7 (887 888 1 0 800 887) 
,,,,,,,,9.g7e7 (887 888 1 0 800 887) 
,,,,,,,,9.g7f7 (887 888 1 0 800 887) 
,,,,,,,8.f5e5 (-888 -838 2 0 -809 -888) ,9.Null (887 888 1 -999 808 -16000) 
,,,,,,,,9.e4d5 (887 888 1 2147483647 808 -16000) 
,,,,,,,8.f5e6 (-888 -838 2 0 -809 -888) ,9.Null (887 888 1 -999 811 -16000) 
,,,,,,,,9.e4d5 (887 888 1 2147483647 811 -16000) 
,,,,,,,8.Exact:-888
,,,,,,7.h4g3 (888 918 3 2147483594 702 888) ,8.e4d3 (-889 -888 2 2147483647 -864 -16000) ,9.g7g4 (888 889 1 2147483647 745 -16000) 
,,,,,,,,9.g7h7 (888 889 1 2147483592 745 832) 
,,,,,,,,9.g7f7 (888 889 1 2147483546 745 833) 
,,,,,,,,9.g3f4 (888 889 1 0 745 844) 
,,,,,,,,9.g3h4 (888 889 1 0 745 844) 
,,,,,,,,9.g3e5 (888 889 1 0 745 844) 
,,,,,,,,9.g3d6 (888 889 1 0 745 844) 
,,,,,,,,9.g3c7 (888 889 1 0 745 844) 
,,,,,,,,9.g3b8 (888 889 1 0 745 844) 
,,,,,,,,9.g3e1 (888 889 1 0 745 844) 
,,,,,,,,9.g7g5 (888 889 1 0 745 844) 
,,,,,,,,9.g7g6 (888 889 1 0 745 844) 
,,,,,,,,9.g7a7 (888 889 1 0 745 844) 
,,,,,,,,9.g7b7 (888 889 1 0 745 844) 
,,,,,,,,9.g7c7 (888 889 1 0 745 844) 
,,,,,,,,9.g7d7 (888 889 1 0 745 844) 
,,,,,,,,9.g7e7 (888 889 1 0 745 844) 
,,,,,,,,9.g3h2 (888 889 1 0 745 844) 
,,,,,,,,9.g3f2 (888 889 1 0 745 844) 
,,,,,,,,9.g7g8 (888 889 1 0 745 844) 
,,,,,,,,9.b1a1 (888 889 1 0 745 844) 
,,,,,,,,9.b1c1 (888 889 1 0 745 844) 
,,,,,,,,9.b1a2 (888 889 1 0 745 844) 
,,,,,,,,9.b1b2 (888 889 1 0 745 844) 
,,,,,,,8.Cut
,,,,,,7.g7g4 (888 918 3 2147483592 702 888) ,8.f5g4 (-889 -888 2 2147483627 -776 -16000) 
,,,,,,,8.Cut
,,,,,,7.g7h7 (888 918 3 2147483592 702 888) ,8.e4d3 (-889 -888 2 2147483647 -792 -16000) ,9.h4g3 (888 889 1 2147483647 673 -16000) 
,,,,,,,,9.h7f7 (888 889 1 2147483537 673 833) 
,,,,,,,,9.h4f6 (888 889 1 0 673 849) 
,,,,,,,,9.h4e7 (888 889 1 0 673 849) 
,,,,,,,,9.h4d8 (888 889 1 0 673 849) 
,,,,,,,,9.h7a7 (888 889 1 0 673 849) 
,,,,,,,,9.h7b7 (888 889 1 0 673 849) 
,,,,,,,,9.h7c7 (888 889 1 0 673 849) 
,,,,,,,,9.h7d7 (888 889 1 0 673 849) 
,,,,,,,,9.h7e7 (888 889 1 0 673 849) 
,,,,,,,,9.h4g5 (888 889 1 0 673 849) 
,,,,,,,,9.h7g7 (888 889 1 0 673 849) 
,,,,,,,,9.h7h8 (888 889 1 0 673 849) 
,,,,,,,,9.b1a1 (888 889 1 0 673 849) 
,,,,,,,,9.b1c1 (888 889 1 0 673 849) 
,,,,,,,,9.b1a2 (888 889 1 0 673 849) 
,,,,,,,,9.b1b2 (888 889 1 0 673 849) 
,,,,,,,8.Cut
,,,,,,7.h4f6 (888 918 3 0 702 888) ,8.f5f6 (-889 -888 2 2147483617 -723 -16000) 
,,,,,,,8.Cut
,,,,,,7.h4e7 (888 918 3 0 702 888) ,8.e4d3 (-889 -888 2 2147483595 -710 -16000) ,9.g7g4 (888 889 1 2147483592 591 -16000) 
,,,,,,,,9.g7h7 (888 889 1 2147483592 591 669) 
,,,,,,,,9.g7f7 (888 889 1 2147483546 591 681) 
,,,,,,,,9.e7h4 (888 889 1 2147483541 591 681) 
,,,,,,,,9.e7g5 (888 889 1 0 591 681) 
,,,,,,,,9.e7d6 (888 889 1 0 591 681) 
,,,,,,,,9.e7f6 (888 889 1 0 591 681) 
,,,,,,,,9.e7d8 (888 889 1 0 591 681) 
,,,,,,,,9.e7f8 (888 889 1 0 591 681) 
,,,,,,,,9.e7a3 (888 889 1 0 591 681) 
,,,,,,,,9.g7g5 (888 889 1 0 591 681) 
,,,,,,,,9.g7g6 (888 889 1 0 591 681) 
,,,,,,,,9.e7c5 (888 889 1 0 591 681) 
,,,,,,,,9.e7b4 (888 889 1 0 591 681) 
,,,,,,,,9.g7g8 (888 889 1 0 591 681) 
,,,,,,,,9.b1a1 (888 889 1 0 591 681) 
,,,,,,,,9.b1c1 (888 889 1 0 591 681) 
,,,,,,,,9.b1a2 (888 889 1 0 591 681) 
,,,,,,,,9.b1b2 (888 889 1 0 591 681) 
,,,,,,,8.Cut
,,,,,,7.h4d8 (888 918 3 0 702 888) ,8.e4d3 (-889 -888 2 2147483595 -700 -16000) 
,,,,,,,8.Cut
,,,,,,7.d3d4 (888 918 3 0 702 888) ,8.e4e3 (-889 -888 2 0 -697 -16000) ,9.d2e3 (888 889 1 2147483595 645 -16000) 
,,,,,,,,9.h4g3 (888 889 1 2147483594 645 805) 
,,,,,,,,9.g7g4 (888 889 1 2147483592 645 806) 
,,,,,,,,9.g7h7 (888 889 1 2147483592 645 806) 
,,,,,,,,9.g7f7 (888 889 1 2147483546 645 806) 
,,,,,,,,9.h4e7 (888 889 1 0 645 806) 
,,,,,,,,9.h4d8 (888 889 1 0 645 806) 
,,,,,,,,9.d2d3 (888 889 1 0 645 806) 
,,,,,,,,9.g7g5 (888 889 1 0 645 806) 
,,,,,,,,9.g7g6 (888 889 1 0 645 806) 
,,,,,,,,9.g7a7 (888 889 1 0 645 806) 
,,,,,,,,9.g7b7 (888 889 1 0 645 806) 
,,,,,,,,9.g7c7 (888 889 1 0 645 806) 
,,,,,,,,9.g7d7 (888 889 1 0 645 806) 
,,,,,,,,9.g7e7 (888 889 1 0 645 806) 
,,,,,,,,9.h4f6 (888 889 1 0 645 806) 
,,,,,,,,9.h4g5 (888 889 1 0 645 806) 
,,,,,,,,9.g7g8 (888 889 1 0 645 806) 
,,,,,,,,9.b1a1 (888 889 1 0 645 806) 
,,,,,,,,9.b1c1 (888 889 1 0 645 806) 
,,,,,,,,9.b1a2 (888 889 1 0 645 806) 
,,,,,,,,9.b1b2 (888 889 1 0 645 806) 
,,,,,,,,9.b1c2 (888 889 1 0 645 806) 
,,,,,,,8.Cut
,,,,,,7.g7g5 (888 918 3 0 702 888) ,8.f5f4 (-889 -888 3 2147483647 -675 -16000) ,9.d3e4 (888 889 2 2147483647 668 -16000) 
,,,,,,,,9.h4g3 (888 889 2 2147483594 668 775) ,10.f4g5 (-889 -888 1 2147483647 -830 -16000) 
,,,,,,,,9.g5g4 (888 889 2 2147483592 668 775) ,10.f4g4 (-889 -888 1 2147483647 -765 -16000) 
,,,,,,,,9.g5d5 (888 889 2 2147483592 668 775) 
,,,,,,,,9.d3d4 (888 889 2 0 668 779) 
,,,,,,,,9.g5e5 (888 889 2 0 668 779) 
,,,,,,,,9.g5f5 (888 889 2 0 668 779) ,10.f4f5 (-889 -888 1 2147483647 -693 -16000) 
,,,,,,,,9.g5h5 (888 889 2 0 668 779) 
,,,,,,,,9.g5g6 (888 889 2 0 668 779) 
,,,,,,,,9.g5g7 (888 889 2 0 668 779) 
,,,,,,,,9.g5g8 (888 889 2 0 668 779) 
,,,,,,,,9.b1a1 (888 889 2 0 668 779) 
,,,,,,,,9.b1c1 (888 889 2 0 668 779) 
,,,,,,,,9.b1a2 (888 889 2 0 668 779) 
,,,,,,,,9.b1b2 (888 889 2 0 668 779) 
,,,,,,,,9.b1c2 (888 889 2 0 668 779) 
,,,,,,,8.Cut
,,,,,,7.g7g6 (888 918 3 0 702 888) ,8.f5g6 (-889 -888 2 2147483627 -693 -16000) 
,,,,,,,8.Cut
,,,,,,7.g7a7 (888 918 3 0 702 888) ,8.e4d3 (-889 -888 2 2147483595 -713 -16000) ,9.h4g3 (888 889 1 2147483594 594 -16000) 
,,,,,,,,9.a7h7 (888 889 1 2147483592 594 756) 
,,,,,,,,9.h4f6 (888 889 1 0 594 756) 
,,,,,,,,9.h4e7 (888 889 1 0 594 756) 
,,,,,,,,9.h4d8 (888 889 1 0 594 756) 
,,,,,,,,9.a7a1 (888 889 1 0 594 756) 
,,,,,,,,9.a7a2 (888 889 1 0 594 756) 
,,,,,,,,9.a7a3 (888 889 1 0 594 756) 
,,,,,,,,9.a7a4 (888 889 1 0 594 756) 
,,,,,,,,9.a7a5 (888 889 1 0 594 756) 
,,,,,,,,9.a7a6 (888 889 1 0 594 756) 
,,,,,,,,9.a7b7 (888 889 1 0 594 756) 
,,,,,,,,9.a7c7 (888 889 1 0 594 756) 
,,,,,,,,9.a7d7 (888 889 1 0 594 756) 
,,,,,,,,9.a7e7 (888 889 1 0 594 756) 
,,,,,,,,9.a7f7 (888 889 1 0 594 756) 
,,,,,,,,9.a7g7 (888 889 1 0 594 756) 
,,,,,,,,9.h4g5 (888 889 1 0 594 756) 
,,,,,,,,9.a7a8 (888 889 1 0 594 756) 
,,,,,,,,9.b1a1 (888 889 1 0 594 756) 
,,,,,,,,9.b1c1 (888 889 1 0 594 756) 
,,,,,,,,9.b1a2 (888 889 1 0 594 756) 
,,,,,,,,9.b1b2 (888 889 1 0 594 756) 
,,,,,,,8.Cut
,,,,,,7.g7b7 (888 918 3 0 702 888) ,8.e4d3 (-889 -888 2 2147483595 -715 -16000) ,9.h4g3 (888 889 1 2147483594 596 -16000) 
,,,,,,,,9.b7h7 (888 889 1 2147483592 596 758) 
,,,,,,,,9.h4f6 (888 889 1 0 596 758) 
,,,,,,,,9.h4e7 (888 889 1 0 596 758) 
,,,,,,,,9.h4d8 (888 889 1 0 596 758) 
,,,,,,,,9.b7b2 (888 889 1 0 596 758) 
,,,,,,,,9.b7b3 (888 889 1 0 596 758) 
,,,,,,,,9.b7b4 (888 889 1 0 596 758) 
,,,,,,,,9.b7b5 (888 889 1 0 596 758) 
,,,,,,,,9.b7b6 (888 889 1 0 596 758) 
,,,,,,,,9.b7a7 (888 889 1 0 596 758) 
,,,,,,,,9.b7c7 (888 889 1 0 596 758) 
,,,,,,,,9.b7d7 (888 889 1 0 596 758) 
,,,,,,,,9.b7e7 (888 889 1 0 596 758) 
,,,,,,,,9.b7f7 (888 889 1 0 596 758) 
,,,,,,,,9.b7g7 (888 889 1 0 596 758) 
,,,,,,,,9.h4g5 (888 889 1 0 596 758) 
,,,,,,,,9.b7b8 (888 889 1 0 596 758) 
,,,,,,,,9.b1a1 (888 889 1 0 596 758) 
,,,,,,,,9.b1c1 (888 889 1 0 596 758) 
,,,,,,,,9.b1a2 (888 889 1 0 596 758) 
,,,,,,,,9.b1b2 (888 889 1 0 596 758) 
,,,,,,,8.Cut
,,,,,,7.g7c7 (888 918 3 0 702 888) ,8.e4d3 (-889 -888 2 2147483595 -719 -16000) ,9.h4g3 (888 889 1 2147483594 600 -16000) 
,,,,,,,,9.c7h7 (888 889 1 2147483592 600 758) 
,,,,,,,,9.h4f6 (888 889 1 0 600 758) 
,,,,,,,,9.h4e7 (888 889 1 0 600 758) 
,,,,,,,,9.h4d8 (888 889 1 0 600 758) 
,,,,,,,,9.c7c1 (888 889 1 0 600 758) 
,,,,,,,,9.c7c2 (888 889 1 0 600 758) 
,,,,,,,,9.c7c3 (888 889 1 0 600 758) 
,,,,,,,,9.c7c4 (888 889 1 0 600 758) 
,,,,,,,,9.c7c5 (888 889 1 0 600 758) 
,,,,,,,,9.c7c6 (888 889 1 0 600 758) 
,,,,,,,,9.c7a7 (888 889 1 0 600 758) 
,,,,,,,,9.c7b7 (888 889 1 0 600 758) 
,,,,,,,,9.c7d7 (888 889 1 0 600 758) 
,,,,,,,,9.c7e7 (888 889 1 0 600 758) 
,,,,,,,,9.c7f7 (888 889 1 0 600 758) 
,,,,,,,,9.c7g7 (888 889 1 0 600 758) 
,,,,,,,,9.h4g5 (888 889 1 0 600 758) 
,,,,,,,,9.c7c8 (888 889 1 0 600 758) 
,,,,,,,,9.b1a1 (888 889 1 0 600 758) 
,,,,,,,,9.b1c1 (888 889 1 0 600 758) 
,,,,,,,,9.b1a2 (888 889 1 0 600 758) 
,,,,,,,,9.b1b2 (888 889 1 0 600 758) 
,,,,,,,8.Cut
,,,,,,7.g7d7 (888 918 3 0 702 888) ,8.e4d3 (-889 -888 2 2147483595 -706 -16000) 
,,,,,,,8.Cut
,,,,,,7.g7e7 (888 918 3 0 702 888) ,8.e4d3 (-889 -888 2 2147483595 -705 -16000) 
,,,,,,,8.Cut
,,,,,,7.g7f7 (888 918 3 0 702 888) ,8.f5e6 (-889 -888 3 2147483647 -713 -16000) ,9.d3e4 (888 889 2 2147483647 715 -16000) ,10.e6f7 (-889 -888 1 2147483627 -822 -16000) 
,,,,,,,,9.h4g3 (888 889 2 2147483594 715 282) ,10.e6f7 (-889 -888 1 2147483627 -877 -16000) 
,,,,,,,,9.f7h7 (888 889 2 2147483592 715 351) ,10.TTLower (-889 -888 1 -682 -792 -16000) 
,,,,,,,,9.h4g5 (888 889 2 0 715 682) 
,,,,,,,,9.h4f6 (888 889 2 0 715 682) 
,,,,,,,,9.h4e7 (888 889 2 0 715 682) 
,,,,,,,,9.h4d8 (888 889 2 0 715 682) 
,,,,,,,,9.f7f1 (888 889 2 0 715 682) 
,,,,,,,,9.f7f2 (888 889 2 0 715 682) 
,,,,,,,,9.f7f3 (888 889 2 0 715 682) 
,,,,,,,,9.f7f4 (888 889 2 0 715 682) 
,,,,,,,,9.f7f5 (888 889 2 0 715 682) 
,,,,,,,,9.f7f6 (888 889 2 0 715 682) ,10.e6e5 (-889 -888 1 2147483647 -693 -16000) 
,,,,,,,,9.f7a7 (888 889 2 0 715 696) 
,,,,,,,,9.f7b7 (888 889 2 0 715 696) 
,,,,,,,,9.f7c7 (888 889 2 0 715 696) 
,,,,,,,,9.f7d7 (888 889 2 0 715 696) 
,,,,,,,,9.f7e7 (888 889 2 0 715 696) ,10.TTLower (-889 -888 1 -803 -704 -16000) 
,,,,,,,,9.f7g7 (888 889 2 0 715 803) 
,,,,,,,,9.d3d4 (888 889 2 0 715 803) 
,,,,,,,,9.f7f8 (888 889 2 0 715 803) 
,,,,,,,,9.b1a1 (888 889 2 0 715 803) 
,,,,,,,,9.b1c1 (888 889 2 0 715 803) 
,,,,,,,,9.b1a2 (888 889 2 0 715 803) 
,,,,,,,,9.b1b2 (888 889 2 0 715 803) 
,,,,,,,,9.b1c2 (888 889 2 0 715 803) 
,,,,,,,8.Cut
,,,,,,7.h4g5 (888 918 3 0 702 888) ,8.e4d3 (-889 -888 2 2147483595 -710 -16000) ,9.g7h7 (888 889 1 2147483592 591 -16000) 
,,,,,,,,9.g7f7 (888 889 1 2147483546 591 682) 
,,,,,,,,9.g5h4 (888 889 1 0 591 682) 
,,,,,,,,9.g5f6 (888 889 1 0 591 682) 
,,,,,,,,9.g5e7 (888 889 1 0 591 682) 
,,,,,,,,9.g5d8 (888 889 1 0 591 682) 
,,,,,,,,9.g7g6 (888 889 1 0 591 682) 
,,,,,,,,9.g7a7 (888 889 1 0 591 682) 
,,,,,,,,9.g7b7 (888 889 1 0 591 682) 
,,,,,,,,9.g7c7 (888 889 1 0 591 682) 
,,,,,,,,9.g7d7 (888 889 1 0 591 682) 
,,,,,,,,9.g7e7 (888 889 1 0 591 682) 
,,,,,,,,9.g5f4 (888 889 1 0 591 682) 
,,,,,,,,9.g5e3 (888 889 1 0 591 682) 
,,,,,,,,9.g7g8 (888 889 1 0 591 682) 
,,,,,,,,9.b1a1 (888 889 1 0 591 682) 
,,,,,,,,9.b1c1 (888 889 1 0 591 682) 
,,,,,,,,9.b1a2 (888 889 1 0 591 682) 
,,,,,,,,9.b1b2 (888 889 1 0 591 682) 
,,,,,,,8.Cut
,,,,,,7.g7g8 (888 918 3 0 702 888) ,8.e4d3 (-889 -888 2 2147483595 -701 -16000) 
,,,,,,,8.Cut
,,,,,,7.b1a1 (888 918 3 0 702 888) ,8.Node level futility pruning
,,,,,,7.b1c1 (888 918 3 0 702 888) ,8.e4d3 (-889 -888 2 2147483595 -708 -16000) ,9.h4g3 (888 889 1 2147483594 589 -16000) 
,,,,,,,,9.g7g4 (888 889 1 2147483592 589 751) 
,,,,,,,,9.g7h7 (888 889 1 2147483592 589 751) 
,,,,,,,,9.g7f7 (888 889 1 2147483546 589 751) 
,,,,,,,,9.h4d8 (888 889 1 0 589 751) 
,,,,,,,,9.h4g5 (888 889 1 0 589 751) 
,,,,,,,,9.g7g5 (888 889 1 0 589 751) 
,,,,,,,,9.g7g6 (888 889 1 0 589 751) 
,,,,,,,,9.g7a7 (888 889 1 0 589 751) 
,,,,,,,,9.g7b7 (888 889 1 0 589 751) 
,,,,,,,,9.g7c7 (888 889 1 0 589 751) 
,,,,,,,,9.g7d7 (888 889 1 0 589 751) 
,,,,,,,,9.g7e7 (888 889 1 0 589 751) 
,,,,,,,,9.h4e7 (888 889 1 0 589 751) 
,,,,,,,,9.h4f6 (888 889 1 0 589 751) 
,,,,,,,,9.g7g8 (888 889 1 0 589 751) 
,,,,,,,,9.c1b1 (888 889 1 0 589 751) 
,,,,,,,,9.c1d1 (888 889 1 0 589 751) 
,,,,,,,,9.c1b2 (888 889 1 0 589 751) 
,,,,,,,8.Cut
,,,,,,7.b1a2 (888 918 3 0 702 888) ,8.e4d3 (-889 -888 2 2147483595 -702 -16000) 
,,,,,,,8.Cut
,,,,,,7.b1b2 (888 918 3 0 702 888) ,8.e4d3 (-889 -888 2 2147483595 -717 -16000) ,9.h4g3 (888 889 1 2147483594 598 -16000) 
,,,,,,,,9.g7g4 (888 889 1 2147483592 598 760) 
,,,,,,,,9.g7h7 (888 889 1 2147483592 598 760) 
,,,,,,,,9.g7f7 (888 889 1 2147483546 598 760) 
,,,,,,,,9.h4d8 (888 889 1 0 598 760) 
,,,,,,,,9.h4g5 (888 889 1 0 598 760) 
,,,,,,,,9.g7g5 (888 889 1 0 598 760) 
,,,,,,,,9.g7g6 (888 889 1 0 598 760) 
,,,,,,,,9.g7a7 (888 889 1 0 598 760) 
,,,,,,,,9.g7b7 (888 889 1 0 598 760) 
,,,,,,,,9.g7c7 (888 889 1 0 598 760) 
,,,,,,,,9.g7d7 (888 889 1 0 598 760) 
,,,,,,,,9.g7e7 (888 889 1 0 598 760) 
,,,,,,,,9.h4e7 (888 889 1 0 598 760) 
,,,,,,,,9.h4f6 (888 889 1 0 598 760) 
,,,,,,,,9.g7g8 (888 889 1 0 598 760) 
,,,,,,,,9.b2a1 (888 889 1 0 598 760) 
,,,,,,,,9.b2b1 (888 889 1 0 598 760) 
,,,,,,,,9.b2c1 (888 889 1 0 598 760) 
,,,,,,,,9.b2a2 (888 889 1 0 598 760) 
,,,,,,,,9.b2a3 (888 889 1 0 598 760) 
,,,,,,,,9.b2b3 (888 889 1 0 598 760) 
,,,,,,,,9.b2c3 (888 889 1 0 598 760) 
,,,,,,,8.Cut
,,,,,,7.b1c2 (888 918 3 0 702 888) ,8.e4d3 (-889 -888 2 2147483595 -727 -16000) ,9.c2d3 (888 889 1 2147483597 608 -16000) 
,,,,,,,,9.c2c1 (888 889 1 0 608 758) 
,,,,,,,,9.c2d1 (888 889 1 0 608 758) 
,,,,,,,,9.c2b2 (888 889 1 0 608 758) 
,,,,,,,,9.c2b3 (888 889 1 0 608 758) 
,,,,,,,,9.c2c3 (888 889 1 0 608 758) 
,,,,,,,,9.c2b1 (888 889 1 0 608 758) 
,,,,,,,8.Cut
,,,,,,7.Exact:888
,,,,,6.f5f4 (-888 -838 4 2147483542 -706 -888) ,7.Node level futility pruning
,,,,,6.f5e6 (-888 -838 4 2147483541 -706 -888) ,7.h4g3 (887 888 3 2147483647 708 -16000) ,8.d5d4 (-888 -887 2 2147483647 -863 -16000) ,9.Null (887 888 1 -999 859 -16000) 
,,,,,,,8.e5e4 (-888 -887 2 0 -863 -942) 
,,,,,,,8.e6f5 (-888 -887 2 0 -863 -942) 
,,,,,,,8.e6d6 (-888 -887 2 0 -863 -942) 
,,,,,,,8.LMP
,,,,,,,8.e6f6 (-888 -887 2 0 -863 -942) 
,,,,,,,8.LMP
,,,,,,,8.All:-942
,,,,,,7.Cut
,,,,,6.d5d4 (-888 -838 4 0 -706 -888) ,7.Null (887 888 3 -999 701 -16000) 
,,,,,,7.h4g3 (887 888 3 2147483647 701 -16000) ,8.e5e4 (-888 -887 2 2147483647 -856 -16000) ,9.Null (887 888 1 -999 855 -16000) 
,,,,,,,,9.d3e4 (887 888 1 2147483647 855 -16000) 
,,,,,,,8.f5e6 (-888 -887 2 0 -856 -960) 
,,,,,,,8.f5f6 (-888 -887 2 0 -856 -945) 
,,,,,,,8.All:-945
,,,,,,7.Cut
,,,,,6.Exact:-888
,,,,5.g7g4 (888 918 5 2147483592 718 888) ,6.Node level futility pruning
,,,,5.g7h7 (888 918 5 2147483592 718 888) ,6.e5e4 (-889 -888 4 2147483647 -808 -16000) ,7.d3e4 (888 889 3 2147483647 804 -16000) ,8.f5e4 (-889 -888 2 2147483647 -911 -16000) ,9.d2d3 (888 889 2 2147483647 817 -16000) ,10.e4d3 (-889 -888 1 2147483597 -807 -16000) 
,,,,,,,,9.h7f7 (888 889 2 2147483537 817 721) ,10.e4d3 (-889 -888 1 2147483542 -831 -16000) 
,,,,,,,,9.e7a3 (888 889 2 0 817 841) 
