,,,,,6.d7d5 (-41 -40 2 19 -68 -56) ,7.c3d5 (40 41 1 2147483647 11 -16000) 
,,,,,,7.e2e3 (40 41 1 2147483546 11 -249) 
,,,,,,7.Cut
,,,,,6.c7c6 (-41 -40 2 0 -68 -56) 
,,,,,6.LMP
,,,,,6.e6e5 (-41 -40 2 0 -68 -56) 
,,,,,6.LMP
,,,,,6.g7g6 (-41 -40 2 0 -68 -56) 
,,,,,6.LMP
,,,,,6.h7h6 (-41 -40 2 0 -68 -56) 
,,,,,6.LMP
,,,,,6.a7a5 (-41 -40 2 0 -68 -56) 
,,,,,6.LMP
,,,,,6.b7b5 (-41 -40 2 0 -68 -56) 
,,,,,6.LMP
,,,,,6.c7c5 (-41 -40 2 0 -68 -56) 
,,,,,6.LMP
,,,,,6.b7b6 (-41 -40 2 0 -68 -56) 
,,,,,6.LMP
,,,,,6.g7g5 (-41 -40 2 0 -68 -56) 
,,,,,6.LMP
,,,,,6.h7h5 (-41 -40 2 0 -68 -56) 
,,,,,6.LMP
,,,,,6.f6e4 (-41 -40 2 0 -68 -56) 
,,,,,6.LMP
,,,,,6.f6g4 (-41 -40 2 0 -68 -56) 
,,,,,6.LMP
,,,,,6.f6d5 (-41 -40 2 0 -68 -56) 
,,,,,6.LMP
,,,,,6.f6h5 (-41 -40 2 0 -68 -56) 
,,,,,6.LMP
,,,,,6.f6g8 (-41 -40 2 0 -68 -56) 
,,,,,6.LMP
,,,,,6.b8a6 (-41 -40 2 0 -68 -56) 
,,,,,6.LMP
,,,,,6.a7a6 (-41 -40 2 0 -68 -56) 
,,,,,6.LMP
,,,,,6.d8e7 (-41 -40 2 0 -68 -56) 
,,,,,6.LMP
,,,,,6.f8a3 (-41 -40 2 0 -68 -56) 
,,,,,6.LMP
,,,,,6.f8b4 (-41 -40 2 0 -68 -56) 
,,,,,6.LMP
,,,,,6.f8c5 (-41 -40 2 0 -68 -56) 
,,,,,6.LMP
,,,,,6.f8d6 (-41 -40 2 0 -68 -56) 
,,,,,6.LMP
,,,,,6.f8e7 (-41 -40 2 0 -68 -56) 
,,,,,6.LMP
,,,,,6.h8g8 (-41 -40 2 0 -68 -56) 
,,,,,6.LMP
,,,,,6.e8e7 (-41 -40 2 0 -68 -56) 
,,,,,6.LMP
,,,,,6.All:-56
,,,,5.Cut
,,,4.g7g6 (-41 39 4 0 -62 -41) ,5.Null (40 41 3 -999 47 -16000) 
,,,4.h7h6 (-41 39 4 0 -62 -41) ,5.Null (40 41 3 -999 48 -16000) 
,,,4.a7a5 (-41 39 4 0 -62 -41) ,5.Null (40 41 3 -999 44 -16000) 
,,,4.b7b5 (-41 39 4 0 -62 -41) ,5.Null (40 41 3 -999 56 -16000) 
,,,4.c7c5 (-41 39 4 0 -62 -41) ,5.Null (40 41 3 -999 56 -16000) 
,,,4.d7d5 (-41 39 4 0 -62 -41) ,5.Null (40 41 3 -999 9 -16000) 
,,,,5.d2d4 (40 41 3 2147483647 9 -16000) ,6.b8c6 (-41 -40 2 20 -58 -16000) ,7.TTLower (40 41 1 49 1 -16000) 
,,,,,6.b7b6 (-41 -40 2 0 -58 -49) 
,,,,,6.c7c6 (-41 -40 2 0 -58 -49) ,7.c3d5 (40 41 1 2147483647 31 -16000) 
,,,,,,7.e2e3 (40 41 1 2147483546 31 -228) 
,,,,,,7.Cut
,,,,,6.e7e6 (-41 -40 2 0 -58 -49) 
,,,,,6.g7g6 (-41 -40 2 0 -58 -49) 
,,,,,6.h7h6 (-41 -40 2 0 -58 -45) 
,,,,,6.a7a5 (-41 -40 2 0 -58 -42) 
,,,,,6.LMP
,,,,,6.b7b5 (-41 -40 2 0 -58 -42) 
,,,,,6.LMP
,,,,,6.c7c5 (-41 -40 2 0 -58 -42) 
,,,,,6.LMP
,,,,,6.e7e5 (-41 -40 2 0 -58 -42) 
,,,,,6.LMP
,,,,,6.g7g5 (-41 -40 2 0 -58 -42) 
,,,,,6.LMP
,,,,,6.h7h5 (-41 -40 2 0 -58 -42) 
,,,,,6.LMP
,,,,,6.f6e4 (-41 -40 2 0 -58 -42) 
,,,,,6.LMP
,,,,,6.f6g4 (-41 -40 2 0 -58 -42) 
,,,,,6.LMP
,,,,,6.f6h5 (-41 -40 2 0 -58 -42) 
,,,,,6.LMP
,,,,,6.f6d7 (-41 -40 2 0 -58 -42) 
,,,,,6.LMP
,,,,,6.f6g8 (-41 -40 2 0 -58 -42) 
,,,,,6.LMP
,,,,,6.b8a6 (-41 -40 2 0 -58 -42) 
,,,,,6.LMP
,,,,,6.a7a6 (-41 -40 2 0 -58 -42) 
,,,,,6.LMP
,,,,,6.b8d7 (-41 -40 2 0 -58 -42) 
,,,,,6.LMP
,,,,,6.c8h3 (-41 -40 2 0 -58 -42) 
,,,,,6.LMP
,,,,,6.c8g4 (-41 -40 2 0 -58 -42) 
,,,,,6.LMP
,,,,,6.c8f5 (-41 -40 2 0 -58 -42) 
,,,,,6.LMP
,,,,,6.c8e6 (-41 -40 2 0 -58 -42) 
,,,,,6.LMP
,,,,,6.c8d7 (-41 -40 2 0 -58 -42) 
,,,,,6.LMP
,,,,,6.d8d6 (-41 -40 2 0 -58 -42) 
,,,,,6.LMP
,,,,,6.d8d7 (-41 -40 2 0 -58 -42) 
,,,,,6.LMP
,,,,,6.h8g8 (-41 -40 2 0 -58 -42) 
,,,,,6.LMP
,,,,,6.e8d7 (-41 -40 2 0 -58 -42) 
,,,,,6.LMP
,,,,,6.All:-42
,,,,5.Cut
,,,4.e7e5 (-41 39 4 0 -62 -41) ,5.Null (40 41 3 -999 14 -16000) 
,,,,5.f3e5 (40 41 3 2147483647 14 -16000) ,6.d7d6 (-41 -40 2 2147483544 -126 -16000) ,7.Null (40 41 1 -999 91 -16000) 
,,,,,,7.e5f7 (40 41 1 2147483594 91 -16000) 
,,,,,,7.e2e3 (40 41 1 2147483546 91 -168) 
,,,,,,7.d2d4 (40 41 1 2147483543 91 -168) 
,,,,,,7.d2d3 (40 41 1 19 91 -168) 
,,,,,,7.e2e4 (40 41 1 1 91 -168) 
,,,,,,7.g2g3 (40 41 1 0 91 -168) 
,,,,,,7.h2h3 (40 41 1 0 91 -168) 
,,,,,,7.LMP
,,,,,,7.a2a4 (40 41 1 0 91 -168) 
,,,,,,7.LMP
,,,,,,7.b2b4 (40 41 1 0 91 -168) 
,,,,,,7.LMP
,,,,,,7.b2b3 (40 41 1 0 91 -168) 
,,,,,,7.LMP
,,,,,,7.f2f3 (40 41 1 0 91 -168) 
,,,,,,7.LMP
,,,,,,7.f2f4 (40 41 1 0 91 -168) 
,,,,,,7.LMP
,,,,,,7.g2g4 (40 41 1 0 91 -168) 
,,,,,,7.LMP
,,,,,,7.h2h4 (40 41 1 0 91 -168) 
,,,,,,7.LMP
,,,,,,7.c3b1 (40 41 1 0 91 -168) 
,,,,,,7.LMP
,,,,,,7.c3a4 (40 41 1 0 91 -168) 
,,,,,,7.LMP
,,,,,,7.c3e4 (40 41 1 0 91 -168) 
,,,,,,7.LMP
,,,,,,7.c3b5 (40 41 1 0 91 -168) 
,,,,,,7.LMP
,,,,,,7.c3d5 (40 41 1 0 91 -168) 
,,,,,,7.LMP
,,,,,,7.e5d3 (40 41 1 0 91 -168) 
,,,,,,7.LMP
,,,,,,7.e5f3 (40 41 1 0 91 -168) 
,,,,,,7.LMP
,,,,,,7.e5c4 (40 41 1 0 91 -168) 
,,,,,,7.LMP
,,,,,,7.e5g4 (40 41 1 0 91 -168) 
,,,,,,7.LMP
,,,,,,7.e5c6 (40 41 1 0 91 -168) 
,,,,,,7.LMP
,,,,,,7.e5g6 (40 41 1 0 91 -168) 
,,,,,,7.LMP
,,,,,,7.e5d7 (40 41 1 0 91 -168) 
,,,,,,7.LMP
,,,,,,7.a2a3 (40 41 1 0 91 -168) 
,,,,,,7.LMP
,,,,,,7.a1b1 (40 41 1 0 91 -168) 
,,,,,,7.LMP
,,,,,,7.h1g1 (40 41 1 0 91 -168) 
,,,,,,7.LMP
,,,,,,7.All:-168
,,,,,6.Cut
,,,,5.d2d4 (40 41 3 2147483546 14 -168) ,6.e5d4 (-41 -40 2 2147483595 -65 -16000) ,7.f3d4 (40 41 1 2147483594 -9 -16000) ,8.a7a6 (-41 -40 1 0 -63 -16000) 
,,,,,,,8.Cut
,,,,,,7.d1d4 (40 41 1 2147483590 -9 30) ,8.a7a6 (-41 -40 1 2147483542 -53 -16000) 
,,,,,,,8.Cut
,,,,,,7.e2e3 (40 41 1 2147483546 -9 32) 
,,,,,,7.e2e4 (40 41 1 2147483541 -9 32) 
,,,,,,7.h2h3 (40 41 1 0 -9 37) 
,,,,,,7.a2a4 (40 41 1 0 -9 37) 
,,,,,,7.LMP
,,,,,,7.b2b4 (40 41 1 0 -9 37) 
,,,,,,7.LMP
,,,,,,7.g2g3 (40 41 1 0 -9 37) 
,,,,,,7.LMP
,,,,,,7.g2g4 (40 41 1 0 -9 37) 
,,,,,,7.LMP
,,,,,,7.h2h4 (40 41 1 0 -9 37) 
,,,,,,7.LMP
,,,,,,7.c3b1 (40 41 1 0 -9 37) 
,,,,,,7.LMP
,,,,,,7.c3a4 (40 41 1 0 -9 37) 
,,,,,,7.LMP
,,,,,,7.c3e4 (40 41 1 0 -9 37) 
,,,,,,7.LMP
,,,,,,7.c3b5 (40 41 1 0 -9 37) 
,,,,,,7.LMP
,,,,,,7.c3d5 (40 41 1 0 -9 37) 
,,,,,,7.LMP
,,,,,,7.f3g1 (40 41 1 0 -9 37) 
,,,,,,7.LMP
,,,,,,7.f3d2 (40 41 1 0 -9 37) 
,,,,,,7.LMP
,,,,,,7.a2a3 (40 41 1 0 -9 37) 
,,,,,,7.LMP
,,,,,,7.f3h4 (40 41 1 0 -9 37) 
,,,,,,7.LMP
,,,,,,7.f3e5 (40 41 1 0 -9 37) 
,,,,,,7.LMP
,,,,,,7.f3g5 (40 41 1 0 -9 37) 
,,,,,,7.LMP
,,,,,,7.c1d2 (40 41 1 0 -9 37) 
,,,,,,7.LMP
,,,,,,7.c1e3 (40 41 1 0 -9 37) 
,,,,,,7.LMP
,,,,,,7.c1f4 (40 41 1 0 -9 37) 
,,,,,,7.LMP
,,,,,,7.c1g5 (40 41 1 0 -9 37) 
,,,,,,7.LMP
,,,,,,7.c1h6 (40 41 1 0 -9 37) 
,,,,,,7.LMP
,,,,,,7.a1b1 (40 41 1 0 -9 37) 
,,,,,,7.LMP
,,,,,,7.d1d2 (40 41 1 0 -9 37) 
,,,,,,7.LMP
,,,,,,7.d1d3 (40 41 1 0 -9 37) 
,,,,,,7.LMP
,,,,,,7.b2b3 (40 41 1 0 -9 37) 
,,,,,,7.LMP
,,,,,,7.h1g1 (40 41 1 0 -9 37) 
,,,,,,7.LMP
,,,,,,7.e1d2 (40 41 1 0 -9 37) 
,,,,,,7.LMP
,,,,,,7.All:37
,,,,,6.Cut
,,,,5.d2d3 (40 41 3 2147483538 14 37) ,6.d7d6 (-41 -40 2 2147483543 -55 -16000) ,7.f3e5 (40 41 1 2147483594 8 -16000) 
,,,,,,7.e2e3 (40 41 1 2147483546 8 -268) 
,,,,,,7.Cut
,,,,,6.b8c6 (-41 -40 2 20 -55 -43) ,7.f3e5 (40 41 1 2147483647 -6 -16000) 
,,,,,,7.e2e3 (40 41 1 2147483546 -6 -286) 
,,,,,,7.d3d4 (40 41 1 14 -6 32) 
,,,,,,7.e2e4 (40 41 1 4 -6 32) 
,,,,,,7.Cut
,,,,,6.b7b6 (-41 -40 2 0 -55 -43) 
,,,,,6.c7c6 (-41 -40 2 0 -55 -43) 
,,,,,6.e5e4 (-41 -40 2 0 -55 -43) 
,,,,,6.SEE pruning
,,,,,6.g7g6 (-41 -40 2 0 -55 -43) 
,,,,,6.h7h6 (-41 -40 2 0 -55 -43) 
,,,,,6.a7a5 (-41 -40 2 0 -55 -43) 
,,,,,6.LMP
,,,,,6.b7b5 (-41 -40 2 0 -55 -43) 
,,,,,6.LMP
,,,,,6.c7c5 (-41 -40 2 0 -55 -43) 
,,,,,6.LMP
,,,,,6.d7d5 (-41 -40 2 0 -55 -43) 
,,,,,6.LMP
,,,,,6.g7g5 (-41 -40 2 0 -55 -43) 
,,,,,6.LMP
,,,,,6.h7h5 (-41 -40 2 0 -55 -43) 
,,,,,6.LMP
,,,,,6.f6e4 (-41 -40 2 0 -55 -43) 
,,,,,6.LMP
,,,,,6.f6g4 (-41 -40 2 0 -55 -43) 
,,,,,6.LMP
,,,,,6.f6d5 (-41 -40 2 0 -55 -43) 
,,,,,6.LMP
,,,,,6.f6h5 (-41 -40 2 0 -55 -43) 
,,,,,6.LMP
,,,,,6.f6g8 (-41 -40 2 0 -55 -43) 
,,,,,6.LMP
,,,,,6.b8a6 (-41 -40 2 0 -55 -43) 
,,,,,6.LMP
,,,,,6.a7a6 (-41 -40 2 0 -55 -43) 
,,,,,6.LMP
,,,,,6.d8e7 (-41 -40 2 0 -55 -43) 
,,,,,6.LMP
,,,,,6.f8a3 (-41 -40 2 0 -55 -43) 
,,,,,6.LMP
,,,,,6.f8b4 (-41 -40 2 0 -55 -43) 
,,,,,6.LMP
,,,,,6.f8c5 (-41 -40 2 0 -55 -43) 
,,,,,6.LMP
,,,,,6.f8d6 (-41 -40 2 0 -55 -43) 
,,,,,6.LMP
,,,,,6.f8e7 (-41 -40 2 0 -55 -43) 
,,,,,6.LMP
,,,,,6.h8g8 (-41 -40 2 0 -55 -43) 
,,,,,6.LMP
,,,,,6.e8e7 (-41 -40 2 0 -55 -43) 
,,,,,6.LMP
,,,,,6.All:-43
,,,,5.Cut
,,,4.g7g5 (-41 39 4 0 -62 -41) ,5.Null (40 41 3 -999 83 -16000) 
,,,4.h7h5 (-41 39 4 0 -62 -41) ,5.Null (40 41 3 -999 75 -16000) 
,,,4.f6e4 (-41 39 4 0 -62 -41) ,5.Node level futility pruning
,,,4.f6g4 (-41 39 4 0 -62 -41) ,5.Null (40 41 3 -999 63 -16000) 
,,,4.f6d5 (-41 39 4 0 -62 -41) ,5.Null (40 41 3 -999 69 -16000) 
,,,4.f6h5 (-41 39 4 0 -62 -41) ,5.Null (40 41 3 -999 97 -16000) 
,,,4.f6g8 (-41 39 4 0 -62 -41) ,5.Null (40 41 3 -999 130 -16000) 
,,,4.b8a6 (-41 39 4 0 -62 -41) ,5.Null (40 41 3 -999 41 -16000) 
,,,,5.d2d4 (40 41 3 2147483647 41 -16000) ,6.d7d6 (-41 -40 2 2147483544 -92 -16000) ,7.Null (40 41 1 -999 50 -16000) 
,,,,,6.d7d5 (-41 -40 2 19 -92 -48) 
,,,,,6.b7b6 (-41 -40 2 0 -92 -41) 
,,,,,6.e7e6 (-41 -40 2 0 -92 -41) 
,,,,,6.LMP
,,,,,6.g7g6 (-41 -40 2 0 -92 -41) 
,,,,,6.LMP
,,,,,6.h7h6 (-41 -40 2 0 -92 -41) 
,,,,,6.LMP
,,,,,6.b7b5 (-41 -40 2 0 -92 -41) 
,,,,,6.LMP
,,,,,6.c7c5 (-41 -40 2 0 -92 -41) 
,,,,,6.LMP
,,,,,6.c7c6 (-41 -40 2 0 -92 -41) 
,,,,,6.LMP
,,,,,6.e7e5 (-41 -40 2 0 -92 -41) 
,,,,,6.LMP
,,,,,6.g7g5 (-41 -40 2 0 -92 -41) 
,,,,,6.LMP
,,,,,6.h7h5 (-41 -40 2 0 -92 -41) 
,,,,,6.LMP
,,,,,6.a6b4 (-41 -40 2 0 -92 -41) 
,,,,,6.LMP
,,,,,6.a6c5 (-41 -40 2 0 -92 -41) 
,,,,,6.LMP
,,,,,6.a6b8 (-41 -40 2 0 -92 -41) 
,,,,,6.LMP
,,,,,6.f6e4 (-41 -40 2 0 -92 -41) 
,,,,,6.LMP
,,,,,6.f6g4 (-41 -40 2 0 -92 -41) 
,,,,,6.LMP
,,,,,6.f6d5 (-41 -40 2 0 -92 -41) 
,,,,,6.LMP
,,,,,6.f6h5 (-41 -40 2 0 -92 -41) 
,,,,,6.LMP
,,,,,6.f6g8 (-41 -40 2 0 -92 -41) 
,,,,,6.LMP
,,,,,6.a8b8 (-41 -40 2 0 -92 -41) 
,,,,,6.LMP
,,,,,6.h8g8 (-41 -40 2 0 -92 -41) 
,,,,,6.LMP
,,,,,6.All:-41
,,,,5.Cut
,,,4.a7a6 (-41 39 4 0 -62 -41) ,5.Null (40 41 3 -999 34 -16000) 
,,,,5.d2d4 (40 41 3 2147483647 34 -16000) ,6.d7d6 (-41 -40 2 2147483544 -82 -16000) ,7.e2e4 (40 41 1 2147483546 39 -16000) 
,,,,,,7.Cut
,,,,,6.b8c6 (-41 -40 2 20 -82 -101) 
,,,,,6.d7d5 (-41 -40 2 19 -82 -87) ,7.c3d5 (40 41 1 2147483647 30 -16000) 
,,,,,,7.e2e4 (40 41 1 2147483546 30 -229) 
,,,,,,7.SEE pruning
,,,,,,7.e2e3 (40 41 1 2147483545 30 -229) 
,,,,,,7.Cut
,,,,,6.a6a5 (-41 -40 2 0 -82 -72) 
,,,,,6.LMP
,,,,,6.e7e6 (-41 -40 2 0 -82 -72) 
,,,,,6.LMP
,,,,,6.g7g6 (-41 -40 2 0 -82 -72) 
,,,,,6.LMP
,,,,,6.h7h6 (-41 -40 2 0 -82 -72) 
,,,,,6.LMP
,,,,,6.b7b5 (-41 -40 2 0 -82 -72) 
,,,,,6.LMP
,,,,,6.c7c5 (-41 -40 2 0 -82 -72) 
,,,,,6.LMP
,,,,,6.c7c6 (-41 -40 2 0 -82 -72) 
,,,,,6.LMP
,,,,,6.e7e5 (-41 -40 2 0 -82 -72) 
,,,,,6.LMP
,,,,,6.g7g5 (-41 -40 2 0 -82 -72) 
,,,,,6.LMP
,,,,,6.h7h5 (-41 -40 2 0 -82 -72) 
,,,,,6.LMP
,,,,,6.f6e4 (-41 -40 2 0 -82 -72) 
,,,,,6.LMP
,,,,,6.f6g4 (-41 -40 2 0 -82 -72) 
,,,,,6.LMP
,,,,,6.f6d5 (-41 -40 2 0 -82 -72) 
,,,,,6.LMP
,,,,,6.f6h5 (-41 -40 2 0 -82 -72) 
,,,,,6.LMP
,,,,,6.f6g8 (-41 -40 2 0 -82 -72) 
,,,,,6.LMP
,,,,,6.b7b6 (-41 -40 2 0 -82 -72) 
,,,,,6.LMP
,,,,,6.a8a7 (-41 -40 2 0 -82 -72) 
,,,,,6.LMP
,,,,,6.h8g8 (-41 -40 2 0 -82 -72) 
,,,,,6.LMP
,,,,,6.All:-72
,,,,5.Cut
,,,4.h8g8 (-41 39 4 0 -62 -41) ,5.Null (40 41 3 -999 76 -16000) 
,,,4.All:-41
,,3.Cut
,2.d7d6 (-41 39 6 2147483543 -65 -41) ,3.Null (40 41 5 -999 24 -16000) 
,,3.d2d3 (40 41 5 2147483647 24 -16000) ,4.Null (-41 -40 4 -999 -63 -16000) 
,,,4.g8f6 (-41 -40 4 2147483647 -63 -16000) ,5.b1c3 (40 41 3 2147483647 1 -16000) ,6.Null (-41 -40 2 -999 -60 -16000) 
,,,,,6.b8c6 (-41 -40 2 2147483647 -60 -16000) ,7.e2e3 (40 41 1 2147483546 1 -16000) 
,,,,,,7.e2e4 (40 41 1 2147483545 1 39) 
,,,,,,7.Cut
,,,,,6.a7a6 (-41 -40 2 0 -60 -53) ,7.e2e4 (40 41 1 2147483546 32 -16000) 
,,,,,,7.Cut
,,,,,6.b7b6 (-41 -40 2 0 -60 -53) 
,,,,,6.c7c6 (-41 -40 2 0 -60 -53) 
,,,,,6.e7e6 (-41 -40 2 0 -60 -41) ,7.e2e4 (40 41 1 2147483546 24 -16000) 
,,,,,,7.Cut
,,,,,6.g7g6 (-41 -40 2 0 -60 -41) 
,,,,,6.h7h6 (-41 -40 2 0 -60 -41) 
,,,,,6.LMP
,,,,,6.a7a5 (-41 -40 2 0 -60 -41) 
,,,,,6.LMP
,,,,,6.b7b5 (-41 -40 2 0 -60 -41) 
,,,,,6.LMP
,,,,,6.c7c5 (-41 -40 2 0 -60 -41) 
,,,,,6.LMP
,,,,,6.e7e5 (-41 -40 2 0 -60 -41) 
,,,,,6.LMP
,,,,,6.g7g5 (-41 -40 2 0 -60 -41) 
,,,,,6.LMP
,,,,,6.h7h5 (-41 -40 2 0 -60 -41) 
,,,,,6.LMP
,,,,,6.f6e4 (-41 -40 2 0 -60 -41) 
,,,,,6.LMP
,,,,,6.f6g4 (-41 -40 2 0 -60 -41) 
,,,,,6.LMP
,,,,,6.f6d5 (-41 -40 2 0 -60 -41) 
,,,,,6.LMP
,,,,,6.f6h5 (-41 -40 2 0 -60 -41) 
,,,,,6.LMP
,,,,,6.f6d7 (-41 -40 2 0 -60 -41) 
,,,,,6.LMP
,,,,,6.f6g8 (-41 -40 2 0 -60 -41) 
,,,,,6.LMP
,,,,,6.b8a6 (-41 -40 2 0 -60 -41) 
,,,,,6.LMP
,,,,,6.d6d5 (-41 -40 2 0 -60 -41) 
,,,,,6.LMP
,,,,,6.b8d7 (-41 -40 2 0 -60 -41) 
,,,,,6.LMP
,,,,,6.c8h3 (-41 -40 2 0 -60 -41) 
,,,,,6.LMP
