,,,,,,7.e7f8 (815 816 1 0 731 808) 
,,,,,,7.Futility pruning
,,,,,,7.f7f1 (815 816 1 0 731 808) 
,,,,,,7.Futility pruning
,,,,,,7.f7f2 (815 816 1 0 731 808) 
,,,,,,7.Futility pruning
,,,,,,7.f7f3 (815 816 1 0 731 808) 
,,,,,,7.Futility pruning
,,,,,,7.f7f4 (815 816 1 0 731 808) 
,,,,,,7.Futility pruning
,,,,,,7.f7f5 (815 816 1 0 731 808) 
,,,,,,7.Futility pruning
,,,,,,7.f7f6 (815 816 1 0 731 808) 
,,,,,,7.f7g7 (815 816 1 0 731 808) 
,,,,,,7.Futility pruning
,,,,,,7.d3d4 (815 816 1 0 731 808) 
,,,,,,7.Futility pruning
,,,,,,7.f7f8 (815 816 1 0 731 808) 
,,,,,,7.Futility pruning
,,,,,,7.b1a1 (815 816 1 0 731 808) 
,,,,,,7.Futility pruning
,,,,,,7.b1c1 (815 816 1 0 731 808) 
,,,,,,7.Futility pruning
,,,,,,7.b1a2 (815 816 1 0 731 808) 
,,,,,,7.Futility pruning
,,,,,,7.b1b2 (815 816 1 0 731 808) 
,,,,,,7.Futility pruning
,,,,,,7.b1c2 (815 816 1 0 731 808) 
,,,,,,7.Futility pruning
,,,,,,7.All:808
,,,,,6.Cut
,,,,5.d3d4 (815 848 2 0 718 815) ,6.Node level futility pruning
,,,,5.g7g8 (815 848 2 0 718 815) ,6.f5e6 (-816 -815 1 2147483542 -721 -16000) 
,,,,,6.Cut
,,,,5.b1a1 (815 848 2 0 718 815) ,6.Node level futility pruning
,,,,5.b1c1 (815 848 2 0 718 815) ,6.f5e6 (-816 -815 1 2147483542 -724 -16000) 
,,,,,6.f5f4 (-816 -815 1 2147483541 -724 -816) 
,,,,,6.e5e4 (-816 -815 1 0 -724 -816) 
,,,,,6.d5d4 (-816 -815 1 0 -724 -816) 
,,,,,6.LMP
,,,,,6.All:-816
,,,,,6.f5e6 (-848 -815 1 2147483647 -724 -16000) 
,,,,,6.f5f4 (-816 -815 1 2147483541 -724 -816) 
,,,,,6.e5e4 (-816 -815 1 0 -724 -816) 
,,,,,6.d5d4 (-816 -815 1 0 -724 -816) 
,,,,,6.Cut
,,,,5.b1a2 (815 848 2 0 718 815) ,6.d5d4 (-816 -815 1 2147483542 -718 -16000) 
,,,,,6.Cut
,,,,5.b1b2 (815 848 2 0 718 815) ,6.d5d4 (-816 -815 1 2147483542 -732 -16000) 
,,,,,6.f5e6 (-816 -815 1 2147483541 -732 -818) 
,,,,,6.f5f4 (-816 -815 1 0 -732 -818) 
,,,,,6.e5e4 (-816 -815 1 0 -732 -818) 
,,,,,6.LMP
,,,,,6.All:-818
,,,,,6.d5d4 (-848 -815 1 2147483647 -732 -16000) 
,,,,,6.f5e6 (-818 -815 1 2147483541 -732 -818) 
,,,,,6.f5f4 (-818 -815 1 0 -732 -818) 
,,,,,6.e5e4 (-818 -815 1 0 -732 -818) 
,,,,,6.Exact:-818
,,,,5.b1c2 (818 848 2 0 718 818) ,6.d5d4 (-819 -818 1 2147483542 -742 -16000) 
,,,,,6.f5e6 (-819 -818 1 2147483541 -742 -828) 
,,,,,6.f5f4 (-819 -818 1 0 -742 -828) 
,,,,,6.e5e4 (-819 -818 1 0 -742 -823) 
,,,,,6.LMP
,,,,,6.All:-823
,,,,,6.d5d4 (-848 -818 1 2147483647 -742 -16000) 
,,,,,6.f5e6 (-828 -818 1 2147483541 -742 -828) 
,,,,,6.f5f4 (-828 -818 1 0 -742 -828) 
,,,,,6.e5e4 (-828 -818 1 0 -742 -828) 
,,,,,6.Exact:-828
,,,,5.Exact:828
,,,4.f6e6 (-828 -768 3 0 -717 -828) ,5.g7h7 (827 828 2 2147483647 718 -16000) ,6.d5d4 (-828 -827 1 0 -808 -16000) 
,,,,,6.Cut
,,,,5.g7g4 (827 828 2 2147483592 718 803) ,6.Node level futility pruning
,,,,5.e7b4 (827 828 2 0 718 803) 
,,,,5.Futility pruning
,,,,5.e7h4 (827 828 2 0 718 803) 
,,,,5.Futility pruning
,,,,5.e7c5 (827 828 2 0 718 803) 
,,,,5.Futility pruning
,,,,5.e7g5 (827 828 2 0 718 803) 
,,,,5.Futility pruning
,,,,5.e7d6 (827 828 2 0 718 803) 
,,,,5.Futility pruning
,,,,5.e7f6 (827 828 2 0 718 803) 
,,,,5.Futility pruning
,,,,5.e7d8 (827 828 2 0 718 803) 
,,,,5.Futility pruning
,,,,5.e7f8 (827 828 2 0 718 803) 
,,,,5.Futility pruning
,,,,5.e7a3 (827 828 2 0 718 803) 
,,,,5.Futility pruning
,,,,5.g7g5 (827 828 2 0 718 803) 
,,,,5.Futility pruning
,,,,5.g7g6 (827 828 2 0 718 803) ,6.h7g6 (-828 -827 1 2147483625 -710 -16000) 
,,,,,6.Cut
,,,,5.g7f7 (827 828 2 0 718 803) 
,,,,5.Futility pruning
,,,,5.d3d4 (827 828 2 0 718 803) 
,,,,5.Futility pruning
,,,,5.g7g8 (827 828 2 0 718 803) 
,,,,5.Futility pruning
,,,,5.b1a1 (827 828 2 0 718 803) 
,,,,5.Futility pruning
,,,,5.b1c1 (827 828 2 0 718 803) 
,,,,5.Futility pruning
,,,,5.b1a2 (827 828 2 0 718 803) 
,,,,5.Futility pruning
,,,,5.b1b2 (827 828 2 0 718 803) 
,,,,5.Futility pruning
,,,,5.b1c2 (827 828 2 0 718 803) 
,,,,5.Futility pruning
,,,,5.All:808
,,,,5.g7h7 (768 828 2 2147483647 718 -16000) ,6.d5d4 (-828 -768 1 2147483647 -808 -16000) 
,,,,,6.e5e4 (-803 -768 1 0 -808 -803) 
,,,,,6.e6f5 (-803 -768 1 0 -808 -803) 
,,,,,6.e6d7 (-803 -768 1 0 -808 -803) 
,,,,,6.Exact:-803
,,,,5.g7g4 (803 828 2 2147483592 718 803) ,6.Node level futility pruning
,,,,5.e7b4 (803 828 2 0 718 803) ,6.d5d4 (-804 -803 1 2147483544 -721 -16000) 
,,,,,6.e5e4 (-804 -803 1 0 -721 -805) 
,,,,,6.e6f5 (-804 -803 1 0 -721 -805) 
,,,,,6.e6f6 (-804 -803 1 0 -721 -805) 
,,,,,6.LMP
,,,,,6.All:-805
,,,,,6.d5d4 (-828 -803 1 2147483647 -721 -16000) 
,,,,,6.e5e4 (-805 -803 1 0 -721 -805) 
,,,,,6.e6f5 (-805 -803 1 0 -721 -805) 
,,,,,6.e6f6 (-805 -803 1 0 -721 -805) 
,,,,,6.Exact:-805
,,,,5.e7h4 (805 828 2 0 718 805) ,6.d5d4 (-806 -805 1 2147483542 -706 -16000) 
,,,,,6.e5e4 (-806 -805 1 0 -706 -857) 
,,,,,6.e6f5 (-806 -805 1 0 -706 -832) 
,,,,,6.e6d6 (-806 -805 1 0 -706 -832) 
,,,,,6.All:-832
,,,,5.Cut
,,,4.Exact:-828
,,3.g7g4 (828 848 3 2147483592 614 828) ,4.d5d4 (-829 -828 2 2147483542 -692 -16000) ,5.a3e7 (828 829 1 2147483594 687 -16000) 
,,,,5.g4g3 (828 829 1 2147483592 687 478) 
,,,,5.Cut
,,,4.e5e4 (-829 -828 2 0 -692 -853) 
,,,4.SEE pruning
,,,4.e7e6 (-829 -828 2 0 -692 -853) 
,,,4.f6f5 (-829 -828 2 0 -692 -853) 
,,,4.f6e6 (-829 -828 2 0 -692 -853) 
,,,4.f6f7 (-829 -828 2 0 -692 -853) 
,,,4.All:-853
,,3.Cut
,2.e5e4 (-848 -768 4 0 -718 -853) ,3.d5e6 (847 848 3 2147483647 714 -16000) ,4.f6e6 (-848 -847 2 2147483647 -852 -16000) ,5.Null (847 848 2 -999 701 -16000) 
,,,,5.g7e7 (847 848 2 2147483647 701 -16000) ,6.e6d5 (-848 -847 2 2147483647 -798 -16000) ,7.Null (847 848 1 -999 798 -16000) 
,,,,,,7.d3e4 (847 848 1 2147483647 798 -16000) 
,,,,,,7.Cut
,,,,,6.e6f5 (-848 -847 2 0 -798 -898) ,7.Null (847 848 1 -999 801 -16000) 
,,,,,,7.d3e4 (847 848 1 2147483647 801 -16000) 
,,,,,,7.Cut
,,,,,6.e6f6 (-848 -847 2 0 -798 -894) ,7.Null (847 848 1 -999 805 -16000) 
,,,,,,7.d3e4 (847 848 1 2147483647 805 -16000) 
,,,,,,7.Cut
,,,,,6.All:-894
,,,,5.Cut
,,,4.e4d3 (-848 -847 2 2147483595 -852 -894) ,5.g7e7 (847 848 1 2147483647 700 -16000) 
,,,,5.a3e7 (847 848 1 2147483594 700 808) ,6.f6e6 (-848 -847 1 2147483647 -824 -16000) 
,,,,,6.Cut
,,,,5.g7g4 (847 848 1 2147483592 700 808) 
,,,,5.g7h7 (847 848 1 2147483592 700 808) 
,,,,5.a3d6 (847 848 1 0 700 808) 
,,,,5.Futility pruning
,,,,5.a3b2 (847 848 1 0 700 808) ,6.f6e6 (-848 -847 1 2147483597 -695 -16000) 
,,,,,6.Cut
,,,,5.a3b4 (847 848 1 0 700 808) 
,,,,5.Futility pruning
,,,,5.g7g5 (847 848 1 0 700 808) 
,,,,5.Futility pruning
,,,,5.g7g6 (847 848 1 0 700 808) 
,,,,5.a3c1 (847 848 1 0 700 808) 
,,,,5.Futility pruning
,,,,5.g7f7 (847 848 1 0 700 808) ,6.f6e6 (-848 -847 1 2147483597 -709 -16000) 
,,,,,6.Cut
,,,,5.a3c5 (847 848 1 0 700 808) 
,,,,5.LMP
,,,,5.g7g8 (847 848 1 0 700 808) 
,,,,5.LMP
,,,,5.b1a1 (847 848 1 0 700 808) 
,,,,5.LMP
,,,,5.b1c1 (847 848 1 0 700 808) 
,,,,5.LMP
,,,,5.b1a2 (847 848 1 0 700 808) 
,,,,5.LMP
,,,,5.b1b2 (847 848 1 0 700 808) 
,,,,5.LMP
,,,,5.All:808
,,,4.Cut
,,3.d3e4 (847 848 3 2147483595 714 808) ,4.e6d5 (-848 -847 2 2147483647 -800 -16000) ,5.e4d5 (847 848 1 2147483647 704 -16000) ,6.e7e6 (-848 -847 1 0 -791 -16000) 
,,,,,6.e7e5 (-848 -847 1 0 -791 -888) 
,,,,,6.f6e5 (-848 -847 1 0 -791 -888) 
,,,,,6.f6f5 (-848 -847 1 0 -791 -888) 
,,,,,6.All:-888
,,,,5.Cut
,,,4.e6e5 (-848 -847 2 0 -800 -888) 
,,,4.f6e5 (-848 -847 2 0 -800 -888) 
,,,4.All:-888
,,3.Cut
,2.f6f5 (-848 -768 4 0 -718 -853) ,3.d5e6 (847 848 3 2147483647 716 -16000) ,4.f5e6 (-848 -847 2 2147483647 -854 -16000) ,5.a3e7 (847 848 2 2147483647 707 -16000) ,6.e5e4 (-848 -847 1 0 -811 -16000) 
,,,,,6.e6d5 (-848 -847 1 0 -811 -920) 
,,,,,6.e6f5 (-848 -847 1 0 -811 -888) 
,,,,,6.e6d7 (-848 -847 1 0 -811 -888) 
,,,,,6.All:-888
,,,,5.Cut
,,,4.f5f4 (-848 -847 2 0 -854 -888) 
,,,4.e5e4 (-848 -847 2 0 -854 -888) 
,,,4.f5f6 (-848 -847 2 0 -854 -850) 
,,,4.All:-850
,,3.Cut
,2.All:-850
1.Cut
1.e4d5 (768 1000 5 1000 407 -16000) ,2.e6d5 (-1000 -768 4 2147483647 -718 -16000) ,3.g7g4 (768 1000 3 2147483647 614 -16000) ,4.d5d4 (-1000 -768 2 2147483647 -692 -16000) ,5.g4g3 (768 1000 1 2147483647 687 -16000) 
,,,,5.a3e7 (853 1000 1 2147483594 687 853) 
,,,,5.g4d4 (853 1000 1 2147483592 687 853) 
,,,,5.a3c5 (853 1000 1 0 687 853) 
,,,,5.a3d6 (853 1000 1 0 687 853) 
,,,,5.a3b2 (853 1000 1 0 687 853) 
,,,,5.a3c1 (853 1000 1 0 687 853) 
,,,,5.a3b4 (853 1000 1 0 687 853) 
,,,,5.g4e4 (853 1000 1 0 687 853) 
,,,,5.g4f4 (853 1000 1 0 687 853) 
,,,,5.g4h4 (853 1000 1 0 687 853) 
,,,,5.g4g5 (853 1000 1 0 687 853) 
,,,,5.g4g6 (853 1000 1 0 687 853) 
,,,,5.g4g7 (853 1000 1 0 687 853) 
,,,,5.g4g8 (853 1000 1 0 687 853) 
,,,,5.b1a1 (853 1000 1 0 687 853) 
,,,,5.b1c1 (853 1000 1 0 687 853) 
,,,,5.b1a2 (853 1000 1 0 687 853) 
,,,,5.b1b2 (853 1000 1 0 687 853) 
,,,,5.b1c2 (853 1000 1 0 687 853) 
,,,,5.Exact:853
,,,4.e5e4 (-853 -768 2 0 -692 -853) ,5.d3e4 (852 853 1 2147483595 688 -16000) 
,,,,5.a3e7 (852 853 1 2147483594 688 782) 
,,,,5.g4g3 (852 853 1 2147483592 688 782) 
,,,,5.Cut
,,,4.e7e6 (-853 -768 2 0 -692 -853) ,5.Null (852 853 1 -999 704 -16000) 
,,,,5.g4g3 (852 853 1 2147483647 704 -16000) 
,,,,5.Cut
,,,4.f6f5 (-853 -768 2 0 -692 -853) ,5.Null (852 853 1 -999 689 -16000) 
,,,,5.g4g3 (852 853 1 2147483647 689 -16000) 
,,,,5.Cut
,,,4.f6e6 (-853 -768 2 0 -692 -853) ,5.Null (852 853 1 -999 690 -16000) 
,,,,5.g4g3 (852 853 1 2147483647 690 -16000) 
,,,,5.Cut
,,,4.f6f7 (-853 -768 2 0 -692 -853) ,5.Null (852 853 1 -999 702 -16000) 
,,,,5.g4g3 (852 853 1 2147483647 702 -16000) 
,,,,5.Cut
,,,4.Exact:-853
,,3.a3e7 (853 1000 3 2147483594 614 853) ,4.TTExact (-854 -853 3 -828 -717 -16000) 
,,3.g7e7 (853 1000 3 2147483592 614 853) ,4.d5d4 (-854 -853 2 2147483647 -714 -16000) ,5.e7e5 (853 854 1 2147483647 710 -16000) 
,,,,5.e7h7 (853 854 1 2147483592 710 795) 
,,,,5.a3b4 (853 854 1 0 710 795) 
,,,,5.Futility pruning
,,,,5.a3c5 (853 854 1 0 710 795) 
,,,,5.Futility pruning
,,,,5.a3d6 (853 854 1 0 710 795) 
,,,,5.Futility pruning
,,,,5.a3c1 (853 854 1 0 710 795) 
,,,,5.Futility pruning
,,,,5.e7e6 (853 854 1 0 710 795) 
,,,,5.e7a7 (853 854 1 0 710 795) 
,,,,5.Futility pruning
,,,,5.e7b7 (853 854 1 0 710 795) 
,,,,5.Futility pruning
,,,,5.e7c7 (853 854 1 0 710 795) 
,,,,5.Futility pruning
,,,,5.e7d7 (853 854 1 0 710 795) 
,,,,5.Futility pruning
,,,,5.e7f7 (853 854 1 0 710 795) 
,,,,5.e7g7 (853 854 1 0 710 795) 
,,,,5.Futility pruning
,,,,5.a3b2 (853 854 1 0 710 795) 
,,,,5.Futility pruning
,,,,5.e7e8 (853 854 1 0 710 795) 
,,,,5.Futility pruning
,,,,5.b1a1 (853 854 1 0 710 795) 
,,,,5.Futility pruning
,,,,5.b1c1 (853 854 1 0 710 795) 
,,,,5.Futility pruning
,,,,5.b1a2 (853 854 1 0 710 795) 
,,,,5.Futility pruning
,,,,5.b1b2 (853 854 1 0 710 795) 
,,,,5.Futility pruning
,,,,5.b1c2 (853 854 1 0 710 795) 
,,,,5.Futility pruning
,,,,5.All:795
,,,4.Cut
,,3.g7h7 (853 1000 3 2147483592 614 853) ,4.d5d4 (-854 -853 2 2147483544 -704 -16000) ,5.a3e7 (853 854 1 2147483594 699 -16000) ,6.f6f5 (-854 -853 1 0 -802 -16000) 
,,,,,6.Cut
,,,,5.h7e7 (853 854 1 2147483592 699 819) 
,,,,5.a3b4 (853 854 1 0 699 819) 
,,,,5.Futility pruning
,,,,5.a3c5 (853 854 1 0 699 819) 
,,,,5.Futility pruning
,,,,5.a3d6 (853 854 1 0 699 819) 
,,,,5.Futility pruning
,,,,5.a3c1 (853 854 1 0 699 819) 
,,,,5.Futility pruning
,,,,5.a3b2 (853 854 1 0 699 819) 
,,,,5.Futility pruning
,,,,5.h7f7 (853 854 1 0 699 819) 
,,,,5.h7g7 (853 854 1 0 699 819) 
,,,,5.Futility pruning
,,,,5.h7h8 (853 854 1 0 699 819) 
,,,,5.Futility pruning
,,,,5.b1a1 (853 854 1 0 699 819) 
,,,,5.Futility pruning
,,,,5.b1c1 (853 854 1 0 699 819) 
,,,,5.Futility pruning
,,,,5.b1a2 (853 854 1 0 699 819) 
,,,,5.Futility pruning
,,,,5.b1b2 (853 854 1 0 699 819) 
,,,,5.Futility pruning
,,,,5.b1c2 (853 854 1 0 699 819) 
,,,,5.Futility pruning
,,,,5.All:819
,,,4.Cut
,,3.a3c5 (853 1000 3 0 614 853) ,4.Node level futility pruning
,,3.a3d6 (853 1000 3 0 614 853) ,4.Node level futility pruning
,,3.a3c1 (853 1000 3 0 614 853) ,4.Node level futility pruning
,,3.d3d4 (853 1000 3 0 614 853) ,4.Node level futility pruning
,,3.g7g5 (853 1000 3 0 614 853) ,4.Node level futility pruning
,,3.g7g6 (853 1000 3 0 614 853) ,4.f6g6 (-854 -853 2 2147483647 -603 -16000) 
,,,4.Cut
,,3.a3b2 (853 1000 3 0 614 853) ,4.Node level futility pruning
,,3.g7f7 (853 1000 3 0 614 853) ,4.f6f7 (-854 -853 2 2147483647 -623 -16000) 
,,,4.Cut
,,3.a3b4 (853 1000 3 0 614 853) ,4.Node level futility pruning
,,3.g7g8 (853 1000 3 0 614 853) ,4.Node level futility pruning
,,3.b1a1 (853 1000 3 0 614 853) ,4.Node level futility pruning
,,3.b1c1 (853 1000 3 0 614 853) ,4.Node level futility pruning
,,3.b1a2 (853 1000 3 0 614 853) ,4.Node level futility pruning
,,3.b1b2 (853 1000 3 0 614 853) ,4.Node level futility pruning
,,3.b1c2 (853 1000 3 0 614 853) ,4.Node level futility pruning
,,3.Exact:853
,2.e5e4 (-853 -768 4 0 -718 -853) ,3.TTLower (852 853 3 888 714 -16000) 
,2.f6f5 (-853 -768 4 0 -718 -853) ,3.d5e6 (852 853 3 2147483647 716 -16000) ,4.f5e6 (-853 -852 2 2147483647 -854 -16000) ,5.TTLower (852 853 2 888 707 -16000) 
,,,4.f5f4 (-853 -852 2 0 -854 -888) 
,,,4.e5e4 (-853 -852 2 0 -854 -888) 
,,,4.f5f6 (-853 -852 2 0 -854 -888) 
,,,4.All:-860
,,3.Cut
,2.Exact:-853
1.g7h7 (853 1000 5 999 407 853) ,2.Null (-854 -853 4 -999 -498 -16000) 
1.g7g4 (853 1000 5 998 407 853) ,2.Null (-854 -853 4 -999 -483 -16000) 
1.a3c5 (853 1000 5 997 407 853) ,2.Node level futility pruning
1.b1c2 (853 1000 5 996 407 853) ,2.Node level futility pruning
1.b1b2 (853 1000 5 995 407 853) ,2.Node level futility pruning
1.b1c1 (853 1000 5 994 407 853) ,2.Node level futility pruning
1.g7g8 (853 1000 5 993 407 853) ,2.Node level futility pruning
1.b1a2 (853 1000 5 992 407 853) ,2.Node level futility pruning
1.d3d4 (853 1000 5 991 407 853) ,2.Node level futility pruning
1.a3b2 (853 1000 5 990 407 853) ,2.Node level futility pruning
1.a3d6 (853 1000 5 989 407 853) ,2.Node level futility pruning
1.a3c1 (853 1000 5 988 407 853) ,2.Node level futility pruning
1.b1a1 (853 1000 5 987 407 853) ,2.Node level futility pruning
1.a3e7 (853 1000 5 986 407 853) ,2.d5e7 (-854 -853 4 2147483647 -504 -16000) ,3.g7h7 (853 854 3 2147483647 212 -16000) ,4.Node level futility pruning
,,3.g7e7 (853 854 3 2147483612 212 302) ,4.Node level futility pruning
,,3.g7g4 (853 854 3 2147483592 212 496) ,4.Node level futility pruning
,,3.g7g6 (853 854 3 0 212 496) ,4.f6g6 (-854 -853 2 2147483647 -201 -16000) 
,,,4.Cut
,,3.g7g5 (853 854 3 0 212 496) 
,,3.Futility pruning
,,3.g7f7 (853 854 3 0 212 496) ,4.f6f7 (-854 -853 2 2147483647 -221 -16000) 
,,,4.Cut
,,3.d3d4 (853 854 3 0 212 496) 
,,3.Futility pruning
,,3.g7g8 (853 854 3 0 212 496) 
,,3.Futility pruning
,,3.b1a1 (853 854 3 0 212 496) 
,,3.Futility pruning
,,3.b1c1 (853 854 3 0 212 496) 
,,3.Futility pruning
,,3.b1a2 (853 854 3 0 212 496) 
,,3.Futility pruning
,,3.b1b2 (853 854 3 0 212 496) 
,,3.Futility pruning
,,3.b1c2 (853 854 3 0 212 496) 
,,3.Futility pruning
,,3.All:496
,2.Cut
1.a3b4 (853 1000 5 985 407 853) ,2.Node level futility pruning
1.g7f7 (853 1000 5 984 407 853) ,2.f6f7 (-854 -853 4 2147483647 -418 -16000) ,3.e4d5 (853 854 3 2147483647 -127 -16000) ,4.Node level futility pruning
,,3.a3e7 (853 854 3 2147483594 -127 89) 
,,3.a3c1 (853 854 3 0 -127 89) 
,,3.Futility pruning
,,3.a3b2 (853 854 3 0 -127 89) 
,,3.Futility pruning
,,3.a3b4 (853 854 3 0 -127 89) 
,,3.Futility pruning
,,3.a3c5 (853 854 3 0 -127 89) 
,,3.Futility pruning
,,3.a3d6 (853 854 3 0 -127 89) 
,,3.Futility pruning
,,3.d3d4 (853 854 3 0 -127 89) 
,,3.Futility pruning
,,3.b1a1 (853 854 3 0 -127 89) 
,,3.Futility pruning
,,3.b1c1 (853 854 3 0 -127 89) 
,,3.Futility pruning
,,3.b1a2 (853 854 3 0 -127 89) 
,,3.Futility pruning
,,3.b1b2 (853 854 3 0 -127 89) 
,,3.Futility pruning
,,3.b1c2 (853 854 3 0 -127 89) 
,,3.Futility pruning
,,3.All:89
,2.Cut
1.g7g6 (853 1000 5 983 407 853) ,2.f6g6 (-854 -853 4 2147483647 -398 -16000) ,3.e4d5 (853 854 3 2147483647 -129 -16000) ,4.Node level futility pruning
,,3.a3e7 (853 854 3 2147483594 -129 87) 
,,3.a3c1 (853 854 3 0 -129 87) 
,,3.Futility pruning
,,3.a3b2 (853 854 3 0 -129 87) 
,,3.Futility pruning
,,3.a3b4 (853 854 3 0 -129 87) 
,,3.Futility pruning
,,3.a3c5 (853 854 3 0 -129 87) 
,,3.Futility pruning
,,3.a3d6 (853 854 3 0 -129 87) 
,,3.Futility pruning
,,3.d3d4 (853 854 3 0 -129 87) 
,,3.Futility pruning
,,3.b1a1 (853 854 3 0 -129 87) 
