
,,3.e2e3 (44 192 1 0 1 44) 
,,3.g2g3 (44 192 1 0 1 44) 
,,3.h2h3 (44 192 1 0 1 44) 
,,3.a2a4 (44 192 1 0 1 44) 
,,3.b2b4 (44 192 1 0 1 44) 
,,3.c2c4 (44 192 1 0 1 44) 
,,3.d2d4 (44 192 1 0 1 44) 
,,3.e2e4 (51 192 1 0 1 51) 
,,3.g2g4 (51 192 1 0 1 51) 
,,3.h2h4 (51 192 1 0 1 51) 
,,3.b1a3 (51 192 1 0 1 51) 
,,3.b1c3 (51 192 1 0 1 51) 
,,3.f3g1 (62 192 1 0 1 62) 
,,3.f3d4 (62 192 1 0 1 62) 
,,3.f3h4 (62 192 1 0 1 62) 
,,3.f3e5 (62 192 1 0 1 62) 
,,3.f3g5 (62 192 1 0 1 62) 
,,3.h1g1 (62 192 1 0 1 62) 
,,3.Exact:62
,2.d7d6 (-62 39 2 2147483544 -65 -62) ,3.TTLower (61 62 1 63 24 -16000) 
,2.b8c6 (-62 39 2 2147483541 -65 -62) ,3.d2d3 (61 62 1 2147483647 3 -16000) 
,,3.b2b3 (61 62 1 0 3 43) 
,,3.Futility pruning
,,3.c2c3 (61 62 1 0 3 43) 
,,3.Futility pruning
,,3.a2a3 (61 62 1 0 3 43) 
,,3.Futility pruning
,,3.e2e3 (61 62 1 0 3 43) 
,,3.Futility pruning
,,3.g2g3 (61 62 1 0 3 43) 
,,3.Futility pruning
,,3.h2h3 (61 62 1 0 3 43) 
,,3.Futility pruning
,,3.a2a4 (61 62 1 0 3 43) 
,,3.Futility pruning
,,3.b2b4 (61 62 1 0 3 43) 
,,3.Futility pruning
,,3.c2c4 (61 62 1 0 3 43) 
,,3.Futility pruning
,,3.d2d4 (61 62 1 0 3 43) 
,,3.Futility pruning
,,3.e2e4 (61 62 1 0 3 43) 
,,3.Futility pruning
,,3.g2g4 (61 62 1 0 3 43) 
,,3.Futility pruning
,,3.h2h4 (61 62 1 0 3 43) 
,,3.Futility pruning
,,3.b1a3 (61 62 1 0 3 43) 
,,3.Futility pruning
,,3.b1c3 (61 62 1 0 3 43) 
,,3.Futility pruning
,,3.f3g1 (61 62 1 0 3 43) 
,,3.Futility pruning
,,3.f3d4 (61 62 1 0 3 43) 
,,3.Futility pruning
,,3.f3h4 (61 62 1 0 3 43) 
,,3.Futility pruning
,,3.f3e5 (61 62 1 0 3 43) 
,,3.Futility pruning
,,3.f3g5 (61 62 1 0 3 43) 
,,3.Futility pruning
,,3.h1g1 (61 62 1 0 3 43) 
,,3.Futility pruning
,,3.All:43
,,3.d2d3 (-39 62 1 2147483647 3 -16000) 
,,3.b2b3 (43 62 1 0 3 43) 
,,3.c2c3 (43 62 1 0 3 43) 
,,3.a2a3 (43 62 1 0 3 43) 
,,3.e2e3 (43 62 1 0 3 43) 
,,3.g2g3 (47 62 1 0 3 47) 
,,3.h2h3 (47 62 1 0 3 47) 
,,3.a2a4 (47 62 1 0 3 47) 
,,3.b2b4 (47 62 1 0 3 47) 
,,3.c2c4 (47 62 1 0 3 47) 
,,3.d2d4 (47 62 1 0 3 47) 
,,3.e2e4 (56 62 1 0 3 56) 
,,3.g2g4 (56 62 1 0 3 56) 
,,3.h2h4 (56 62 1 0 3 56) 
,,3.b1a3 (56 62 1 0 3 56) 
,,3.b1c3 (56 62 1 0 3 56) 
,,3.Cut
,2.b7b6 (-62 39 2 0 -65 -62) ,3.b1c3 (61 62 1 2147483546 48 -16000) 
,,3.Cut
,2.e7e6 (-62 39 2 0 -65 -62) ,3.d2d3 (61 62 1 2147483647 23 -16000) 
,,3.Cut
,2.f7f6 (-62 39 2 0 -65 -62) ,3.Null (61 62 1 -999 81 -16000) 
,2.g7g6 (-62 39 2 0 -65 -62) ,3.d2d3 (61 62 1 2147483546 50 -16000) 
,,3.Cut
,2.h7h6 (-62 39 2 0 -65 -62) ,3.TTLower (61 62 1 72 35 -16000) 
,2.a7a5 (-62 39 2 0 -65 -62) ,3.d2d3 (61 62 1 2147483546 47 -16000) 
,,3.Cut
,2.b7b5 (-62 39 2 0 -65 -62) ,3.d2d3 (61 62 1 2147483546 61 -16000) 
,,3.Cut
,2.c7c5 (-62 39 2 0 -65 -62) ,3.d2d3 (61 62 1 2147483546 58 -16000) 
,,3.Cut
,2.d7d5 (-62 39 2 0 -65 -62) ,3.d2d3 (61 62 1 2147483647 14 -16000) 
,,3.b1c3 (61 62 1 2147483545 14 54) 
,,3.Cut
,2.e7e5 (-62 39 2 0 -65 -62) ,3.TTLower (61 62 1 127 15 -16000) 
,2.f7f5 (-62 39 2 0 -65 -62) ,3.Null (61 62 1 -999 92 -16000) 
,2.g7g5 (-62 39 2 0 -65 -62) ,3.Null (61 62 1 -999 85 -16000) 
,2.h7h5 (-62 39 2 0 -65 -62) ,3.b1c3 (61 62 1 2147483546 57 -16000) 
,,3.Cut
,2.b8a6 (-62 39 2 0 -65 -62) ,3.b1c3 (61 62 1 2147483546 44 -16000) 
,,3.Cut
,2.c7c6 (-62 39 2 0 -65 -62) ,3.b1c3 (61 62 1 2147483546 54 -16000) 
,,3.Cut
,2.a7a6 (-62 39 2 0 -65 -62) ,3.TTLower (61 62 1 80 40 -16000) 
,2.g8h6 (-62 39 2 0 -65 -62) ,3.TTLower (61 62 1 78 39 -16000) 
,2.Exact:-62
1.b1c3 (62 192 3 999 1 62) ,2.Null (-63 -62 2 -999 -62 -16000) 
,2.b8c6 (-63 -62 2 2147483647 -62 -16000) ,3.d2d3 (62 63 1 2147483545 1 -16000) 
,,3.g1f3 (62 63 1 2147483538 1 36) 
,,3.Futility pruning
,,3.a2a3 (62 63 1 0 1 36) 
,,3.Futility pruning
,,3.e2e3 (62 63 1 0 1 36) 
,,3.Futility pruning
,,3.f2f3 (62 63 1 0 1 36) 
,,3.Futility pruning
,,3.g2g3 (62 63 1 0 1 36) 
,,3.Futility pruning
,,3.h2h3 (62 63 1 0 1 36) 
,,3.Futility pruning
,,3.a2a4 (62 63 1 0 1 36) 
,,3.Futility pruning
,,3.b2b4 (62 63 1 0 1 36) 
,,3.Futility pruning
,,3.d2d4 (62 63 1 0 1 36) 
,,3.Futility pruning
,,3.e2e4 (62 63 1 0 1 36) 
,,3.Futility pruning
,,3.f2f4 (62 63 1 0 1 36) 
,,3.Futility pruning
,,3.g2g4 (62 63 1 0 1 36) 
,,3.Futility pruning
,,3.h2h4 (62 63 1 0 1 36) 
,,3.Futility pruning
,,3.b2b3 (62 63 1 0 1 36) 
,,3.Futility pruning
,,3.g1h3 (62 63 1 0 1 36) 
,,3.Futility pruning
,,3.c3b1 (62 63 1 0 1 36) 
,,3.Futility pruning
,,3.c3a4 (62 63 1 0 1 36) 
,,3.Futility pruning
,,3.c3e4 (62 63 1 0 1 36) 
,,3.Futility pruning
,,3.c3b5 (62 63 1 0 1 36) 
,,3.Futility pruning
,,3.c3d5 (62 63 1 0 1 36) 
,,3.Futility pruning
,,3.a1b1 (62 63 1 0 1 36) 
,,3.Futility pruning
,,3.All:36
,2.Cut
1.d2d4 (62 192 3 998 1 62) ,2.Null (-63 -62 2 -999 -51 -16000) 
1.e2e4 (62 192 3 997 1 62) ,2.Null (-63 -62 2 -999 -48 -16000) 
1.e2e3 (62 192 3 996 1 62) ,2.Null (-63 -62 2 -999 -43 -16000) 
1.d2d3 (62 192 3 995 1 62) ,2.Null (-63 -62 2 -999 -38 -16000) 
1.h2h3 (62 192 3 994 1 62) ,2.Null (-63 -62 2 -999 -26 -16000) 
1.g1h3 (62 192 3 993 1 62) ,2.Null (-63 -62 2 -999 -26 -16000) 
1.a2a3 (62 192 3 992 1 62) ,2.Null (-63 -62 2 -999 -25 -16000) 
1.b1a3 (62 192 3 991 1 62) ,2.Null (-63 -62 2 -999 -21 -16000) 
1.a2a4 (62 192 3 990 1 62) ,2.Null (-63 -62 2 -999 -19 -16000) 
1.b2b3 (62 192 3 989 1 62) ,2.Null (-63 -62 2 -999 -18 -16000) 
1.g2g3 (62 192 3 988 1 62) ,2.Null (-63 -62 2 -999 -16 -16000) 
1.c2c3 (62 192 3 987 1 62) ,2.Null (-63 -62 2 -999 -12 -16000) 
1.h2h4 (62 192 3 986 1 62) ,2.Null (-63 -62 2 -999 -8 -16000) 
1.c2c4 (62 192 3 985 1 62) ,2.Null (-63 -62 2 -999 -5 -16000) 
1.b2b4 (62 192 3 984 1 62) ,2.Null (-63 -62 2 -999 -4 -16000) 
1.g2g4 (62 192 3 983 1 62) ,2.Null (-63 -62 2 -999 21 -16000) 
1.f2f3 (62 192 3 982 1 62) ,2.Null (-63 -62 2 -999 23 -16000) 
1.f2f4 (62 192 3 981 1 62) ,2.Null (-63 -62 2 -999 26 -16000) 
1.Exact:62
1.g1f3 (-39 41 3 1000 1 -16000) ,2.g8f6 (-41 39 2 2147483647 -65 -16000) ,3.a2a3 (-39 41 1 0 1 -16000) 
,,3.b2b3 (25 41 1 0 1 25) 
,,3.c2c3 (25 41 1 0 1 25) 
,,3.d2d3 (25 41 1 0 1 25) 
,,3.Cut
,2.d7d6 (-41 39 2 2147483544 -65 -44) ,3.d2d3 (40 41 1 2147483546 24 -16000) 
,,3.Cut
,2.b8c6 (-41 39 2 2147483542 -65 -44) ,3.d2d3 (40 41 1 2147483546 3 -16000) 
,,3.Cut
,2.b7b6 (-41 39 2 0 -65 -43) ,3.Null (40 41 1 -999 48 -16000) 
,2.e7e6 (-41 39 2 0 -65 -43) ,3.d2d3 (40 41 1 2147483546 23 -16000) 
,,3.Cut
,2.f7f6 (-41 39 2 0 -65 -43) ,3.Null (40 41 1 -999 81 -16000) 
,2.g7g6 (-41 39 2 0 -65 -43) ,3.Null (40 41 1 -999 50 -16000) 
,2.h7h6 (-41 39 2 0 -65 -43) ,3.d2d3 (40 41 1 2147483546 35 -16000) 
,,3.Cut
,2.a7a5 (-41 39 2 0 -65 -43) ,3.Null (40 41 1 -999 47 -16000) 
,2.b7b5 (-41 39 2 0 -65 -43) ,3.Null (40 41 1 -999 61 -16000) 
,2.c7c5 (-41 39 2 0 -65 -43) ,3.Null (40 41 1 -999 58 -16000) 
,2.d7d5 (-41 39 2 0 -65 -43) ,3.d2d3 (40 41 1 2147483546 14 -16000) 
,,3.Cut
,2.e7e5 (-41 39 2 0 -65 -43) ,3.f3e5 (40 41 1 2147483594 15 -16000) 
,,3.Cut
,2.f7f5 (-41 39 2 0 -65 -43) ,3.Null (40 41 1 -999 92 -16000) 
,2.g7g5 (-41 39 2 0 -65 -43) ,3.Null (40 41 1 -999 85 -16000) 
,2.h7h5 (-41 39 2 0 -65 -43) ,3.Null (40 41 1 -999 57 -16000) 
,2.b8a6 (-41 39 2 0 -65 -43) ,3.Null (40 41 1 -999 44 -16000) 
,2.c7c6 (-41 39 2 0 -65 -42) ,3.Null (40 41 1 -999 54 -16000) 
,2.a7a6 (-41 39 2 0 -65 -42) ,3.d2d3 (40 41 1 2147483546 40 -16000) 
,,3.Cut
,2.g8h6 (-41 39 2 0 -65 -42) ,3.d2d3 (40 41 1 2147483546 39 -16000) 
,,3.Cut
,2.All:-42
1.Cut
1.g1f3 (-39 192 3 1000 1 -16000) ,2.g8f6 (-192 39 2 2147483647 -65 -16000) ,3.d2d3 (-39 192 1 2147483647 1 -16000) 
,,3.b2b3 (44 192 1 0 1 44) 
,,3.c2c3 (44 192 1 0 1 44) 
,,3.a2a3 (44 192 1 0 1 44) 
,,3.e2e3 (44 192 1 0 1 44) 
,,3.g2g3 (44 192 1 0 1 44) 
,,3.h2h3 (44 192 1 0 1 44) 
,,3.a2a4 (44 192 1 0 1 44) 
,,3.b2b4 (44 192 1 0 1 44) 
,,3.c2c4 (44 192 1 0 1 44) 
,,3.d2d4 (44 192 1 0 1 44) 
,,3.e2e4 (51 192 1 0 1 51) 
,,3.g2g4 (51 192 1 0 1 51) 
,,3.h2h4 (51 192 1 0 1 51) 
,,3.b1a3 (51 192 1 0 1 51) 
,,3.b1c3 (51 192 1 0 1 51) 
,,3.f3g1 (62 192 1 0 1 62) 
,,3.f3d4 (62 192 1 0 1 62) 
,,3.f3h4 (62 192 1 0 1 62) 
,,3.f3e5 (62 192 1 0 1 62) 
,,3.f3g5 (62 192 1 0 1 62) 
,,3.h1g1 (62 192 1 0 1 62) 
,,3.Exact:62
,2.d7d6 (-62 39 2 2147483544 -65 -62) ,3.TTLower (61 62 1 63 24 -16000) 
,2.b8c6 (-62 39 2 2147483541 -65 -62) ,3.d2d3 (61 62 1 2147483647 3 -16000) 
,,3.b2b3 (61 62 1 0 3 43) 
,,3.Futility pruning
,,3.c2c3 (61 62 1 0 3 43) 
,,3.Futility pruning
,,3.a2a3 (61 62 1 0 3 43) 
,,3.Futility pruning
,,3.e2e3 (61 62 1 0 3 43) 
,,3.Futility pruning
,,3.g2g3 (61 62 1 0 3 43) 
,,3.Futility pruning
,,3.h2h3 (61 62 1 0 3 43) 
,,3.Futility pruning
,,3.a2a4 (61 62 1 0 3 43) 
,,3.Futility pruning
,,3.b2b4 (61 62 1 0 3 43) 
,,3.Futility pruning
,,3.c2c4 (61 62 1 0 3 43) 
,,3.Futility pruning
,,3.d2d4 (61 62 1 0 3 43) 
,,3.Futility pruning
,,3.e2e4 (61 62 1 0 3 43) 
,,3.Futility pruning
,,3.g2g4 (61 62 1 0 3 43) 
,,3.Futility pruning
,,3.h2h4 (61 62 1 0 3 43) 
,,3.Futility pruning
,,3.b1a3 (61 62 1 0 3 43) 
,,3.Futility pruning
,,3.b1c3 (61 62 1 0 3 43) 
,,3.Futility pruning
,,3.f3g1 (61 62 1 0 3 43) 
,,3.Futility pruning
,,3.f3d4 (61 62 1 0 3 43) 
,,3.Futility pruning
,,3.f3h4 (61 62 1 0 3 43) 
,,3.Futility pruning
,,3.f3e5 (61 62 1 0 3 43) 
,,3.Futility pruning
,,3.f3g5 (61 62 1 0 3 43) 
,,3.Futility pruning
,,3.h1g1 (61 62 1 0 3 43) 
,,3.Futility pruning
,,3.All:43
,,3.d2d3 (-39 62 1 2147483647 3 -16000) 
,,3.b2b3 (43 62 1 0 3 43) 
,,3.c2c3 (43 62 1 0 3 43) 
,,3.a2a3 (43 62 1 0 3 43) 
,,3.e2e3 (43 62 1 0 3 43) 
,,3.g2g3 (47 62 1 0 3 47) 
,,3.h2h3 (47 62 1 0 3 47) 
,,3.a2a4 (47 62 1 0 3 47) 
,,3.b2b4 (47 62 1 0 3 47) 
,,3.c2c4 (47 62 1 0 3 47) 
,,3.d2d4 (47 62 1 0 3 47) 
,,3.e2e4 (56 62 1 0 3 56) 
,,3.g2g4 (56 62 1 0 3 56) 
,,3.h2h4 (56 62 1 0 3 56) 
,,3.b1a3 (56 62 1 0 3 56) 
,,3.b1c3 (56 62 1 0 3 56) 
,,3.Cut
,2.b7b6 (-62 39 2 0 -65 -62) ,3.b1c3 (61 62 1 2147483546 48 -16000) 
,,3.Cut
,2.e7e6 (-62 39 2 0 -65 -62) ,3.d2d3 (61 62 1 2147483647 23 -16000) 
,,3.Cut
,2.f7f6 (-62 39 2 0 -65 -62) ,3.Null (61 62 1 -999 81 -16000) 
,2.g7g6 (-62 39 2 0 -65 -62) ,3.d2d3 (61 62 1 2147483546 50 -16000) 
,,3.Cut
,2.h7h6 (-62 39 2 0 -65 -62) ,3.TTLower (61 62 1 72 35 -16000) 
,2.a7a5 (-62 39 2 0 -65 -62) ,3.d2d3 (61 62 1 2147483546 47 -16000) 
,,3.Cut
,2.b7b5 (-62 39 2 0 -65 -62) ,3.d2d3 (61 62 1 2147483546 61 -16000) 
,,3.Cut
,2.c7c5 (-62 39 2 0 -65 -62) ,3.d2d3 (61 62 1 2147483546 58 -16000) 
,,3.Cut
,2.d7d5 (-62 39 2 0 -65 -62) ,3.d2d3 (61 62 1 2147483647 14 -16000) 
,,3.b1c3 (61 62 1 2147483545 14 54) 
,,3.Cut
,2.e7e5 (-62 39 2 0 -65 -62) ,3.TTLower (61 62 1 127 15 -16000) 
,2.f7f5 (-62 39 2 0 -65 -62) ,3.Null (61 62 1 -999 92 -16000) 
,2.g7g5 (-62 39 2 0 -65 -62) ,3.Null (61 62 1 -999 85 -16000) 
,2.h7h5 (-62 39 2 0 -65 -62) ,3.b1c3 (61 62 1 2147483546 57 -16000) 
,,3.Cut
,2.b8a6 (-62 39 2 0 -65 -62) ,3.b1c3 (61 62 1 2147483546 44 -16000) 
,,3.Cut
,2.c7c6 (-62 39 2 0 -65 -62) ,3.b1c3 (61 62 1 2147483546 54 -16000) 
,,3.Cut
,2.a7a6 (-62 39 2 0 -65 -62) ,3.TTLower (61 62 1 80 40 -16000) 
,2.g8h6 (-62 39 2 0 -65 -62) ,3.TTLower (61 62 1 78 39 -16000) 
,2.Exact:-62
1.b1c3 (62 192 3 999 1 62) ,2.Null (-63 -62 2 -999 -62 -16000) 
,2.b8c6 (-63 -62 2 2147483647 -62 -16000) ,3.d2d3 (62 63 1 2147483545 1 -16000) 
,,3.g1f3 (62 63 1 2147483538 1 36) 
,,3.Futility pruning
,,3.a2a3 (62 63 1 0 1 36) 
,,3.Futility pruning
,,3.e2e3 (62 63 1 0 1 36) 
,,3.Futility pruning
,,3.f2f3 (62 63 1 0 1 36) 
,,3.Futility pruning
,,3.g2g3 (62 63 1 0 1 36) 
,,3.Futility pruning
,,3.h2h3 (62 63 1 0 1 36) 
,,3.Futility pruning
,,3.a2a4 (62 63 1 0 1 36) 
,,3.Futility pruning
,,3.b2b4 (62 63 1 0 1 36) 
,,3.Futility pruning
,,3.d2d4 (62 63 1 0 1 36) 
,,3.Futility pruning
,,3.e2e4 (62 63 1 0 1 36) 
,,3.Futility pruning
,,3.f2f4 (62 63 1 0 1 36) 
,,3.Futility pruning
,,3.g2g4 (62 63 1 0 1 36) 
,,3.Futility pruning
,,3.h2h4 (62 63 1 0 1 36) 
,,3.Futility pruning
,,3.b2b3 (62 63 1 0 1 36) 
,,3.Futility pruning
,,3.g1h3 (62 63 1 0 1 36) 
,,3.Futility pruning
,,3.c3b1 (62 63 1 0 1 36) 
,,3.Futility pruning
,,3.c3a4 (62 63 1 0 1 36) 
,,3.Futility pruning
,,3.c3e4 (62 63 1 0 1 36) 
,,3.Futility pruning
,,3.c3b5 (62 63 1 0 1 36) 
,,3.Futility pruning
,,3.c3d5 (62 63 1 0 1 36) 
,,3.Futility pruning
,,3.a1b1 (62 63 1 0 1 36) 
,,3.Futility pruning
,,3.All:36
,2.Cut
1.d2d4 (62 192 3 998 1 62) ,2.Null (-63 -62 2 -999 -51 -16000) 
1.e2e4 (62 192 3 997 1 62) ,2.Null (-63 -62 2 -999 -48 -16000) 
1.e2e3 (62 192 3 996 1 62) ,2.Null (-63 -62 2 -999 -43 -16000) 
1.d2d3 (62 192 3 995 1 62) ,2.Null (-63 -62 2 -999 -38 -16000) 
1.h2h3 (62 192 3 994 1 62) ,2.Null (-63 -62 2 -999 -26 -16000) 
1.g1h3 (62 192 3 993 1 62) ,2.Null (-63 -62 2 -999 -26 -16000) 
1.a2a3 (62 192 3 992 1 62) ,2.Null (-63 -62 2 -999 -25 -16000) 
1.b1a3 (62 192 3 991 1 62) ,2.Null (-63 -62 2 -999 -21 -16000) 
1.a2a4 (62 192 3 990 1 62) ,2.Null (-63 -62 2 -999 -19 -16000) 
1.b2b3 (62 192 3 989 1 62) ,2.Null (-63 -62 2 -999 -18 -16000) 
1.g2g3 (62 192 3 988 1 62) ,2.Null (-63 -62 2 -999 -16 -16000) 
1.c2c3 (62 192 3 987 1 62) ,2.Null (-63 -62 2 -999 -12 -16000) 
1.h2h4 (62 192 3 986 1 62) ,2.Null (-63 -62 2 -999 -8 -16000) 
1.c2c4 (62 192 3 985 1 62) ,2.Null (-63 -62 2 -999 -5 -16000) 
1.b2b4 (62 192 3 984 1 62) ,2.Null (-63 -62 2 -999 -4 -16000) 
1.g2g4 (62 192 3 983 1 62) ,2.Null (-63 -62 2 -999 21 -16000) 
1.f2f3 (62 192 3 982 1 62) ,2.Null (-63 -62 2 -999 23 -16000) 
1.f2f4 (62 192 3 981 1 62) ,2.Null (-63 -62 2 -999 26 -16000) 
1.Exact:62
1.g1f3 (-39 41 3 1000 1 -16000) ,2.g8f6 (-41 39 2 2147483647 -65 -16000) ,3.a2a3 (-39 41 1 0 1 -16000) 
,,3.b2b3 (25 41 1 0 1 25) 
,,3.c2c3 (25 41 1 0 1 25) 
,,3.d2d3 (25 41 1 0 1 25) 
,,3.Cut
,2.d7d6 (-41 39 2 2147483544 -65 -44) ,3.d2d3 (40 41 1 2147483546 24 -16000) 
,,3.Cut
,2.b8c6 (-41 39 2 2147483542 -65 -44) ,3.d2d3 (40 41 1 2147483546 3 -16000) 
,,3.Cut
,2.b7b6 (-41 39 2 0 -65 -43) ,3.Null (40 41 1 -999 48 -16000) 
,2.e7e6 (-41 39 2 0 -65 -43) ,3.d2d3 (40 41 1 2147483546 23 -16000) 
,,3.Cut
,2.f7f6 (-41 39 2 0 -65 -43) ,3.Null (40 41 1 -999 81 -16000) 
,2.g7g6 (-41 39 2 0 -65 -43) ,3.Null (40 41 1 -999 50 -16000) 
,2.h7h6 (-41 39 2 0 -65 -43) ,3.d2d3 (40 41 1 2147483546 35 -16000) 
,,3.Cut
,2.a7a5 (-41 39 2 0 -65 -43) ,3.Null (40 41 1 -999 47 -16000) 
,2.b7b5 (-41 39 2 0 -65 -43) ,3.Null (40 41 1 -999 61 -16000) 
,2.c7c5 (-41 39 2 0 -65 -43) ,3.Null (40 41 1 -999 58 -16000) 
,2.d7d5 (-41 39 2 0 -65 -43) ,3.d2d3 (40 41 1 2147483546 14 -16000) 
,,3.Cut
,2.e7e5 (-41 39 2 0 -65 -43) ,3.f3e5 (40 41 1 2147483594 15 -16000) 
,,3.Cut
,2.f7f5 (-41 39 2 0 -65 -43) ,3.Null (40 41 1 -999 92 -16000) 
,2.g7g5 (-41 39 2 0 -65 -43) ,3.Null (40 41 1 -999 85 -16000) 
,2.h7h5 (-41 39 2 0 -65 -43) ,3.Null (40 41 1 -999 57 -16000) 
,2.b8a6 (-41 39 2 0 -65 -43) ,3.Null (40 41 1 -999 44 -16000) 
,2.c7c6 (-41 39 2 0 -65 -42) ,3.Null (40 41 1 -999 54 -16000) 
,2.a7a6 (-41 39 2 0 -65 -42) ,3.d2d3 (40 41 1 2147483546 40 -16000) 
,,3.Cut
,2.g8h6 (-41 39 2 0 -65 -42) ,3.d2d3 (40 41 1 2147483546 39 -16000) 
,,3.Cut
,2.All:-42
1.Cut
1.g1f3 (-39 192 3 1000 1 -16000) ,2.g8f6 (-192 39 2 2147483647 -65 -16000) ,3.d2d3 (-39 192 1 2147483647 1 -16000) 
,,3.b2b3 (44 192 1 0 1 44) 
,,3.c2c3 (44 192 1 0 1 44) 
,,3.a2a3 (44 192 1 0 1 44) 
,,3.e2e3 (44 192 1 0 1 44) 
,,3.g2g3 (44 192 1 0 1 44) 
,,3.h2h3 (44 192 1 0 1 44) 
,,3.a2a4 (44 192 1 0 1 44) 
,,3.b2b4 (44 192 1 0 1 44) 
,,3.c2c4 (44 192 1 0 1 44) 
,,3.d2d4 (44 192 1 0 1 44) 
,,3.e2e4 (51 192 1 0 1 51) 
,,3.g2g4 (51 192 1 0 1 51) 
,,3.h2h4 (51 192 1 0 1 51) 
,,3.b1a3 (51 192 1 0 1 51) 
,,3.b1c3 (51 192 1 0 1 51) 
,,3.f3g1 (62 192 1 0 1 62) 
,,3.f3d4 (62 192 1 0 1 62) 
,,3.f3h4 (62 192 1 0 1 62) 
,,3.f3e5 (62 192 1 0 1 62) 
,,3.f3g5 (62 192 1 0 1 62) 
,,3.h1g1 (62 192 1 0 1 62) 
,,3.Exact:62
,2.d7d6 (-62 39 2 2147483544 -65 -62) ,3.TTLower (61 62 1 63 24 -16000) 
,2.b8c6 (-62 39 2 2147483541 -65 -62) ,3.d2d3 (61 62 1 2147483647 3 -16000) 
,,3.b2b3 (61 62 1 0 3 43) 
,,3.Futility pruning
,,3.c2c3 (61 62 1 0 3 43) 
,,3.Futility pruning
,,3.a2a3 (61 62 1 0 3 43) 
,,3.Futility pruning
,,3.e2e3 (61 62 1 0 3 43) 
,,3.Futility pruning
,,3.g2g3 (61 62 1 0 3 43) 
,,3.Futility pruning
,,3.h2h3 (61 62 1 0 3 43) 
,,3.Futility pruning
,,3.a2a4 (61 62 1 0 3 43) 
,,3.Futility pruning
,,3.b2b4 (61 62 1 0 3 43) 
,,3.Futility pruning
,,3.c2c4 (61 62 1 0 3 43) 
,,3.Futility pruning
,,3.d2d4 (61 62 1 0 3 43) 
,,3.Futility pruning
,,3.e2e4 (61 62 1 0 3 43) 
,,3.Futility pruning
,,3.g2g4 (61 62 1 0 3 43) 
,,3.Futility pruning
,,3.h2h4 (61 62 1 0 3 43) 
,,3.Futility pruning
,,3.b1a3 (61 62 1 0 3 43) 
,,3.Futility pruning
,,3.b1c3 (61 62 1 0 3 43) 
,,3.Futility pruning
,,3.f3g1 (61 62 1 0 3 43) 
,,3.Futility pruning
,,3.f3d4 (61 62 1 0 3 43) 
,,3.Futility pruning
,,3.f3h4 (61 62 1 0 3 43) 
